Abingdon,"$15,711"
Addieville,"$16,415"
Addison,"$21,201"
Adeline,"$20,301"
Albany,"$18,780"
Albers,"$19,017"
Albion,"$14,747"
Aledo,"$18,498"
Alexis,"$17,059"
Algonquin,"$29,820"
Alhambra,"$16,124"
Allendale,"$12,117"
Allenville,"$16,586"
Allerton,"$17,512"
Alma,"$12,693"
Alorton,"$8,777"
Alpha,"$17,407"
Alsey,"$15,652"
Alsip,"$20,498"
Altamont,"$15,478"
Alto Pass,"$17,288"
Alton,"$16,817"
Altona,"$15,805"
Alvin,"$13,773"
Amboy,"$18,183"
Anchor,"$17,642"
Andalusia,"$20,626"
Andover,"$18,439"
Anna,"$16,714"
Annawan,"$15,839"
Antioch,"$25,711"
Apple River,"$18,267"
Arcola,"$18,664"
Arenzville,"$19,730"
Argenta,"$18,154"
Arlington,"$12,148"
Arlington Heights,"$33,544"
Armington,"$17,866"
Aroma Park,"$17,806"
Arrowsmith,"$17,261"
Arthur,"$19,683"
Ashkum,"$20,806"
Ashland,"$20,090"
Ashley,"$14,694"
Ashmore,"$14,886"
Ashton,"$21,200"
Assumption,"$16,421"
Astoria,"$12,758"
Athens,"$17,981"
Atkinson,"$17,732"
Atlanta,"$20,460"
Atwood,"$18,028"
Auburn,"$18,368"
Augusta,"$15,237"
Aurora,"$22,131"
Ava,"$16,324"
Aviston,"$20,395"
Avon,"$16,257"
Baldwin,"$13,009"
Banner,"$13,101"
Bannockburn,"$39,303"
Bardolph,"$11,361"
Barrington,"$43,942"
Barrington Hills,"$91,555"
Barry,"$18,097"
Bartelso,"$16,584"
Bartlett,"$29,652"
Bartonville,"$20,580"
Basco,"$16,746"
Batavia,"$27,783"
Batchtown,"$16,013"
Bath,"$10,262"
Bay View Gardens,"$15,230"
Baylis,"$11,251"
Beach Park,"$23,803"
Beardstown,"$13,777"
Beaverville,"$13,707"
Beckemeyer,"$17,039"
Bedford Park,"$22,887"
Beecher,"$23,454"
Beecher City,"$12,779"
Belgium,"$16,038"
Belknap,"$13,319"
Belle Prairie City,"$19,528"
Belle Rive,"$15,221"
Belleville,"$18,990"
Bellevue,"$14,228"
Bellflower,"$16,200"
Bellmont,"$14,263"
Bellwood,"$19,420"
Belvidere,"$17,804"
Bement,"$17,995"
Benld,"$15,521"
Bensenville,"$20,040"
Benson,"$19,358"
Bentley,"$9,269"
Benton,"$15,787"
Berkeley,"$24,334"
Berlin,"$15,079"
Berwyn,"$19,113"
Bethalto,"$18,697"
Bethany,"$16,888"
Biggsville,"$17,215"
Bingham,"$9,780"
Birds,"$9,216"
Bishop Hill,"$26,145"
Bismarck,"$15,255"
Blandinsville,"$15,203"
Bloomingdale,"$30,941"
Bloomington,"$24,751"
Blue Island,"$16,156"
Blue Mound,"$20,039"
Bluffs,"$16,705"
Bluford,"$15,537"
Bolingbrook,"$23,468"
Bondville,"$17,439"
Bone Gap,"$10,804"
Bonfield,"$18,531"
Bonnie,"$13,998"
Boulder Hill,"$21,536"
Bourbonnais,"$22,476"
Bowen,"$13,241"
Braceville,"$17,586"
Bradford,"$16,279"
Bradley,"$19,035"
Braidwood,"$20,545"
Breese,"$20,530"
Bridgeport,"$12,960"
Bridgeview,"$18,802"
Brighton,"$16,453"
Brimfield,"$16,090"
Broadlands,"$15,366"
Broadview,"$22,178"
Broadwell,"$19,911"
Brocton,"$20,960"
Brookfield,"$24,307"
Brooklyn,"$7,944"
Brookport,"$11,751"
Broughton,"$11,926"
Browning,"$18,109"
Browns,"$10,922"
Brownstown,"$15,239"
Brussels,"$16,281"
Bryant,"$13,740"
Buckingham,"$19,816"
Buckley,"$21,251"
Buckner,"$12,260"
Buda,"$15,320"
Buffalo,"$19,637"
Buffalo Grove,"$49,696"
Bull Valley,"$54,022"
Bulpitt,"$14,807"
Buncombe,"$14,975"
Bunker Hill,"$16,798"
Burbank,"$18,923"
Bureau Junction,"$15,490"
Burlington,"$25,349"
Burnham,"$16,747"
Burnt Prairie,"$14,572"
Burr Ridge,"$58,518"
Bush,"$11,503"
Bushnell,"$17,263"
Butler,"$11,081"
Byron,"$17,164"
Cabery,"$14,839"
Cahokia,"$14,545"
Cairo,"$16,220"
Caledonia,"$19,134"
Calhoun,"$14,679"
Calumet City,"$18,123"
Calumet Park,"$18,283"
Camargo,"$18,369"
Cambria,"$12,913"
Cambridge,"$17,842"
Camden,"$9,981"
Camp Point,"$15,211"
Campbell Hill,"$17,009"
Campus,"$19,005"
Canton,"$17,012"
Cantrall,"$21,610"
Capron,"$17,624"
Carbon Cliff,"$16,998"
Carbon Hill,"$22,228"
Carbondale,"$13,346"
Carlinville,"$16,663"
Carlock,"$20,227"
Carlyle,"$18,744"
Carmi,"$15,886"
Carol Stream,"$25,152"
Carpentersville,"$17,424"
Carrier Mills,"$14,314"
Carrollton,"$16,340"
Carterville,"$18,884"
Carthage,"$18,269"
Cary,"$26,903"
Casey,"$16,266"
Caseyville,"$15,467"
Catlin,"$19,164"
Cave-In-Rock,"$12,050"
Cedar Point,"$18,988"
Cedarville,"$20,076"
Central City,"$13,151"
Centralia,"$17,174"
Centreville,"$11,150"
Cerro Gordo,"$16,635"
Chadwick,"$16,617"
Champaign,"$18,664"
Chandlerville,"$15,812"
Channahon,"$22,867"
Channel Lake,"$27,772"
Chapin,"$16,972"
Charleston,"$14,522"
Chatham,"$23,167"
Chatsworth,"$15,241"
Chebanse,"$19,290"
Chenoa,"$19,559"
Cherry,"$19,313"
Cherry Valley,"$23,725"
Chester,"$22,190"
Chesterfield,"$18,555"
Chicago,"$20,175"
Chicago Heights,"$14,963"
Chicago Ridge,"$20,278"
Chillicothe,"$22,118"
Chrisman,"$16,651"
Christopher,"$15,141"
Cicero,"$12,489"
Cisco,"$17,722"
Cisne,"$14,044"
Cissna Park,"$18,285"
Claremont,"$15,606"
Clarendon Hills,"$41,859"
Clay City,"$13,776"
Clayton,"$13,882"
Clear Lake,"$15,284"
Cleveland,"$19,990"
Clifton,"$20,618"
Clinton,"$18,729"
Coal City,"$23,662"
Coal Valley,"$20,996"
Coalton,"$21,901"
Coatsburg,"$15,026"
Cobden,"$13,978"
Coffeen,"$13,755"
Colchester,"$15,354"
Coleta,"$17,439"
Colfax,"$17,993"
Collinsville,"$22,048"
Colona,"$17,265"
Colp,"$13,769"
Columbia,"$26,767"
Columbus,"$16,429"
Compton,"$13,205"
Concord,"$13,212"
Congerville,"$20,795"
Cooksville,"$16,984"
Cordova,"$21,442"
Cornell,"$18,655"
Cortland,"$18,775"
Coulterville,"$17,994"
Country Club Hills,"$21,561"
Countryside,"$25,449"
Cowden,"$12,583"
Coyne Center,"$19,093"
Crainville,"$17,911"
Creal Springs,"$13,483"
Crescent City,"$17,308"
Crest Hill,"$22,317"
Creston,"$18,927"
Crestwood,"$21,995"
Crete,"$29,671"
Creve Coeur,"$16,712"
Crossville,"$14,835"
Crystal Lake,"$26,146"
Crystal Lawns,"$20,369"
Cuba,"$16,608"
Cullom,"$17,207"
Cutler,"$13,678"
Cypress,"$13,849"
Dahlgren,"$13,862"
Dakota,"$18,440"
Dallas City,"$16,188"
Dalton City,"$16,946"
Dalzell,"$20,215"
Damiansville,"$18,985"
Dana,"$13,349"
Danforth,"$17,754"
Danvers,"$19,598"
Danville,"$16,476"
Darien,"$39,795"
Davis,"$18,595"
Davis Junction,"$16,915"
Dawson,"$19,686"
De Land,"$17,377"
De Pue,"$15,273"
De Soto,"$15,526"
De Witt,"$18,552"
Decatur,"$19,009"
Deer Creek,"$17,578"
Deer Grove,"$16,651"
Deer Park,"$61,429"
Deerfield,"$50,664"
DeKalb,"$16,261"
Delavan,"$18,734"
Des Plaines,"$24,146"
Detroit,"$11,127"
Diamond,"$20,223"
Dieterich,"$16,652"
Divernon,"$18,670"
Dix,"$12,463"
Dixmoor,"$11,712"
Dixon,"$16,630"
Dolton,"$18,102"
Dongola,"$11,917"
Donnellson,"$13,665"
Donovan,"$22,215"
Dorchester,"$17,753"
Dover,"$14,070"
Dowell,"$12,464"
Downers Grove,"$31,580"
Downs,"$22,468"
Du Bois,"$12,367"
Du Quoin,"$14,883"
Dunfermline,"$16,152"
Dunlap,"$20,407"
Dupo,"$18,505"
Durand,"$19,211"
Dwight,"$20,928"
Eagarville,"$18,605"
Earlville,"$16,722"
East Alton,"$15,572"
East Brooklyn,"$21,470"
East Cape Girardeau,"$14,420"
East Carondelet,"$13,402"
East Dubuque,"$20,984"
East Dundee,"$31,695"
East Galesburg,"$21,532"
East Gillespie,"$20,628"
East Hazel Crest,"$18,488"
East Moline,"$18,245"
East Peoria,"$20,147"
East St. Louis,"$11,169"
Easton,"$14,745"
Eddyville,"$13,084"
Edgewood,"$12,338"
Edinburg,"$18,243"
Edwardsville,"$26,510"
Effingham,"$19,132"
El Dara,"$11,422"
El Paso,"$21,730"
Elburn,"$26,781"
Eldorado,"$12,980"
Eldred,"$13,772"
Elgin,"$21,112"
Elizabeth,"$17,235"
Elizabethtown,"$17,567"
Elk Grove Village,"$28,515"
Elkhart,"$19,958"
Elkville,"$12,475"
Elliott,"$18,203"
Ellis Grove,"$14,527"
Ellisville,"$16,225"
Ellsworth,"$18,439"
Elmhurst,"$32,015"
Elmwood,"$19,797"
Elmwood Park,"$22,526"
Elsah,"$13,154"
Elvaston,"$27,947"
Elwood,"$22,442"
Emden,"$17,082"
Emington,"$12,183"
Energy,"$14,656"
Enfield,"$13,455"
Equality,"$12,961"
Erie,"$18,775"
Essex,"$18,686"
Eureka,"$20,460"
Evanston,"$33,645"
Evansville,"$20,194"
Evergreen Park,"$23,038"
Ewing,"$14,917"
Exeter,"$18,968"
Fairbury,"$19,145"
Fairfield,"$16,791"
Fairmont,"$17,260"
Fairmont City,"$12,203"
Fairmount,"$16,691"
Fairview,"$18,677"
Fairview Heights,"$22,614"
Farina,"$17,068"
Farmer City,"$19,946"
Farmersville,"$16,606"
Farmington,"$19,336"
Fayetteville,"$12,163"
Ferris,"$16,341"
Fidelity,"$7,798"
Fieldon,"$14,811"
Fillmore,"$14,363"
Findlay,"$15,990"
Fisher,"$18,262"
Fithian,"$19,856"
Flanagan,"$19,767"
Flat Rock,"$16,398"
Flora,"$15,653"
Florence,"$9,878"
Flossmoor,"$42,820"
Foosland,"$20,173"
Ford Heights,"$8,938"
Forest City,"$13,855"
Forest Lake,"$28,737"
Forest Park,"$26,045"
Forest View,"$21,376"
Forrest,"$17,707"
Forreston,"$16,958"
Forsyth,"$34,010"
Fox Lake,"$24,350"
Fox Lake Hills,"$27,343"
Fox River Grove,"$28,870"
Frankfort,"$33,968"
Frankfort Square,"$22,038"
Franklin,"$16,327"
Franklin Grove,"$15,427"
Franklin Park,"$17,550"
Freeburg,"$19,851"
Freeman Spur,"$11,416"
Freeport,"$18,680"
Fulton,"$19,845"
Fults,"$11,389"
Gages Lake,"$28,391"
Galatia,"$12,810"
Galena,"$19,773"
Galesburg,"$17,214"
Galva,"$17,165"
Gardner,"$18,995"
Garrett,"$10,920"
Gays,"$19,131"
Geneseo,"$20,115"
Geneva,"$33,026"
Genoa,"$19,239"
Georgetown,"$14,275"
German Valley,"$18,564"
Germantown,"$21,851"
Germantown Hills,"$27,350"
Gibson City,"$18,926"
Gifford,"$22,040"
Gilberts,"$31,898"
Gillespie,"$19,042"
Gilman,"$17,396"
Girard,"$15,090"
Gladstone,"$16,245"
Glasford,"$16,754"
Glasgow,"$11,172"
Glen Carbon,"$26,374"
Glen Ellyn,"$39,783"
Glencoe,"$94,900"
Glendale Heights,"$21,911"
Glenview,"$52,326"
Glenview,"$43,384"
Glenwood,"$24,356"
Godfrey,"$25,292"
Godley,"$14,238"
Golconda,"$14,698"
Golden,"$16,518"
Golden Gate,"$10,214"
Golf,"$52,859"
Good Hope,"$14,555"
Goodfield,"$20,099"
Goreville,"$16,491"
Gorham,"$11,739"
Grafton,"$21,989"
Grand Ridge,"$18,287"
Grand Tower,"$14,525"
Grandview,"$17,499"
Grandwood Park,"$30,912"
Granite City,"$17,691"
Grant Park,"$22,403"
Grantfork,"$17,415"
Granville,"$20,074"
Grayslake,"$28,898"
Grayville,"$14,318"
Green Oaks,"$51,066"
Green Valley,"$17,830"
Greenfield,"$16,386"
Greenup,"$18,179"
Greenview,"$21,050"
Greenville,"$17,326"
Greenwood,"$19,216"
Gridley,"$19,752"
Griggsville,"$14,578"
Gulf Port,"$16,918"
Gurnee,"$31,517"
Hainesville,"$22,250"
Hamburg,"$17,290"
Hamel,"$19,062"
Hamilton,"$18,775"
Hammond,"$19,313"
Hampshire,"$22,143"
Hampton,"$22,492"
Hanaford,"$46,500"
Hanna City,"$20,710"
Hanover,"$17,535"
Hanover Park,"$19,960"
Hardin,"$17,461"
Harmon,"$14,697"
Harrisburg,"$15,005"
Harristown,"$18,689"
Hartford,"$16,160"
Hartsburg,"$17,057"
Harvard,"$17,253"
Harvel,"$15,740"
Harvey,"$12,336"
Harwood Heights,"$22,558"
Havana,"$16,781"
Hawthorn Woods,"$49,346"
Hazel Crest,"$19,908"
Hebron,"$18,829"
Hecker,"$18,423"
Henderson,"$17,114"
Hennepin,"$23,981"
Henning,"$18,974"
Henry,"$18,473"
Herrick,"$11,243"
Herrin,"$16,782"
Herscher,"$18,522"
Hettick,"$14,117"
Heyworth,"$20,655"
Hickory Hills,"$23,747"
Hidalgo,"$13,167"
Highland,"$21,101"
Highland Park,"$68,688"
Highwood,"$24,138"
Hillcrest,"$15,340"
Hillsboro,"$17,458"
Hillsdale,"$21,772"
Hillside,"$21,638"
Hillview,"$9,157"
Hinckley,"$23,491"
Hindsboro,"$14,014"
Hines,"$29,095"
Hinsdale,"$63,765"
Hodgkins,"$17,920"
Hoffman,"$19,897"
Hoffman Estates,"$26,669"
Holiday Hills,"$20,883"
Hollowayville,"$15,825"
Homer,"$18,788"
Homer Glen,"$31,472"
Hometown,"$19,149"
Homewood,"$26,074"
Hoopeston,"$15,055"
Hooppole,"$16,638"
Hopedale,"$17,784"
Hopewell,"$25,143"
Hopkins Park,"$8,788"
Hoyleton,"$16,543"
Hudson,"$22,141"
Huey,"$17,695"
Hull,"$13,821"
Humboldt,"$16,244"
Hume,"$14,970"
Huntley,"$27,451"
Hurst,"$12,583"
Hutsonville,"$15,774"
Illiopolis,"$19,473"
Ina,"$8,596"
Indian Creek,"$33,515"
Indian Head Park,"$40,094"
Indianola,"$16,284"
Industry,"$14,411"
Ingalls Park,"$18,628"
Inverness,"$91,623"
Iola,"$9,631"
Ipava,"$16,007"
Iroquois,"$16,624"
Irving,"$12,144"
Irvington,"$16,541"
Irwin,"$19,027"
Island Lake,"$24,206"
Itasca,"$34,117"
Iuka,"$11,520"
Ivesdale,"$18,829"
Jacksonville,"$17,482"
Jeffersonville,"$11,882"
Jeisyville,"$16,947"
Jerome,"$23,350"
Jerseyville,"$20,178"
Jewett,"$16,628"
Johnsburg,"$27,582"
Johnsonville,"$15,411"
Johnston City,"$12,764"
Joliet,"$19,390"
Jonesboro,"$15,372"
Joppa,"$8,890"
Joy,"$14,201"
Junction,"$16,256"
Junction City,"$14,114"
Justice,"$20,714"
Kampsville,"$13,158"
Kane,"$11,325"
Kangley,"$15,505"
Kankakee,"$15,479"
Kansas,"$14,590"
Kappa,"$17,451"
Karnak,"$13,346"
Kaskaskia,$0
Keenes,"$9,034"
Keensburg,"$14,889"
Keithsburg,"$14,008"
Kell,"$17,002"
Kempton,"$12,641"
Kenilworth,"$97,381"
Kenney,"$18,553"
Kewanee,"$15,746"
Keyesport,"$14,028"
Kilbourne,"$10,710"
Kildeer,"$51,973"
Kincaid,"$16,553"
Kinderhook,"$16,328"
Kingston,"$21,432"
Kingston Mines,"$14,908"
Kinmundy,"$15,279"
Kinsman,"$20,011"
Kirkland,"$18,841"
Kirkwood,"$15,040"
Knoxville,"$18,643"
La Fayette,"$15,002"
La Grange,"$34,887"
La Grange Park,"$30,247"
La Harpe,"$15,586"
La Moille,"$17,008"
La Prairie,"$8,844"
La Rose,"$17,480"
La Salle,"$19,099"
Lacon,"$18,309"
Ladd,"$21,696"
Lake Barrington,"$63,158"
Lake Bluff,"$54,824"
Lake Catherine,"$23,401"
Lake Forest,"$86,004"
Lake in the Hills,"$26,239"
Lake of the Woods,"$19,938"
Lake Summerset,"$27,160"
Lake Villa,"$26,238"
Lake Zurich,"$30,287"
Lakemoor,"$22,499"
Lakewood,"$44,579"
Lakewood Shores,"$18,414"
Lanark,"$17,518"
Lansing,"$22,547"
Latham,"$16,917"
Lawrenceville,"$16,717"
Le Roy,"$20,743"
Leaf River,"$15,620"
Lebanon,"$17,125"
Lee,"$19,709"
Leland,"$17,142"
Leland Grove,"$51,714"
Lemont,"$28,354"
Lena,"$18,613"
Lenzburg,"$13,505"
