Abingdon,"$15,711"
Leonore,"$19,465"
Lerna,"$19,596"
Lewistown,"$15,620"
Lexington,"$20,898"
Liberty,"$16,565"
Libertyville,"$43,279"
Lily Lake,"$29,611"
Lima,"$13,825"
Lincoln,"$17,207"
Lincolnshire,"$67,084"
Lincolnwood,"$35,911"
Lindenhurst,"$27,534"
Lisbon,"$21,456"
Lisle,"$35,693"
Litchfield,"$14,612"
Little York,"$15,121"
Littleton,"$14,670"
Liverpool,"$11,848"
Livingston,"$16,291"
Loami,"$17,661"
Lockport,"$24,939"
Loda,"$18,877"
Lomax,"$14,066"
Lombard,"$27,667"
London Mills,"$16,453"
Long Creek,"$23,141"
Long Grove,"$62,185"
Long Lake,"$21,034"
Long Point,"$16,416"
Longview,"$12,116"
Loraine,"$17,333"
Lostant,"$18,782"
Louisville,"$13,119"
Loves Park,"$20,781"
Lovington,"$17,311"
Ludlow,"$19,507"
Lyndon,"$16,870"
Lynnville,"$14,919"
Lynwood,"$22,650"
Lyons,"$20,172"
Macedonia,"$11,465"
Machesney Park,"$19,685"
Mackinaw,"$19,279"
Macomb,"$13,470"
Macon,"$18,029"
Madison,"$13,090"
Maeystown,"$14,432"
Magnolia,"$13,909"
Mahomet,"$21,990"
Makanda,"$20,937"
Malden,"$15,820"
Malta,"$20,839"
Manchester,"$13,728"
Manhattan,"$21,666"
Manito,"$18,345"
Manlius,"$16,842"
Mansfield,"$20,947"
Manteno,"$22,826"
Maple Park,"$21,932"
Mapleton,"$22,728"
Maquon,"$15,199"
Marengo,"$22,225"
Marietta,"$15,662"
Marine,"$18,133"
Marion,"$19,073"
Marissa,"$15,930"
Mark,"$18,912"
Markham,"$14,870"
Maroa,"$18,308"
Marquette Heights,"$17,935"
Marseilles,"$17,793"
Marshall,"$19,851"
Martinsville,"$14,706"
Martinton,"$16,208"
Maryville,"$27,634"
Mascoutah,"$21,569"
Mason,"$13,392"
Mason City,"$18,411"
Matherville,"$14,956"
Matteson,"$25,024"
Mattoon,"$18,186"
Maunie,"$10,165"
Maywood,"$14,915"
Mazon,"$21,890"
McCook,"$24,996"
McCullom Lake,"$20,350"
McHenry,"$23,272"
McLean,"$19,200"
McLeansboro,"$15,354"
McNabb,"$20,374"
Mechanicsburg,"$16,906"
Media,"$20,149"
Medinah,"$56,950"
Medora,"$11,052"
Melrose Park,"$16,206"
Melvin,"$16,383"
Mendon,"$15,267"
Mendota,"$17,731"
Menominee,"$14,518"
Meredosia,"$19,391"
Merrionette Park,"$22,497"
Metamora,"$20,200"
Metcalf,"$15,568"
Metropolis,"$15,967"
Middletown,"$14,478"
Midlothian,"$20,150"
Milan,"$17,608"
Milford,"$19,078"
Mill Creek,"$8,317"
Mill Shoals,"$14,355"
Milledgeville,"$19,220"
Millington,"$13,898"
Millstadt,"$21,914"
Milton,"$11,847"
Mineral,"$23,017"
Minier,"$19,478"
Minonk,"$17,688"
Minooka,"$26,054"
Modesto,"$14,356"
Mokena,"$26,737"
Moline,"$21,557"
Momence,"$17,836"
Monee,"$27,687"
Monmouth,"$15,839"
Montgomery,"$23,395"
Monticello,"$23,257"
Montrose,"$14,443"
Morris,"$22,256"
Morrison,"$20,179"
Morrisonville,"$18,324"
Morton,"$26,531"
Morton Grove,"$26,973"
Mound City,"$10,020"
Mound Station,"$17,413"
Mounds,"$11,035"
Mount Auburn,"$18,829"
Mount Carmel,"$16,391"
Mount Carroll,"$16,455"
Mount Clare,"$13,451"
Mount Erie,"$10,532"
Mount Morris,"$20,326"
Mount Olive,"$17,172"
Mount Prospect,"$26,464"
Mount Pulaski,"$18,616"
Mount Sterling,"$15,755"
Mount Vernon,"$16,268"
Mount Zion,"$22,784"
Moweaqua,"$18,195"
Muddy,"$13,384"
Mulberry Grove,"$15,105"
Muncie,"$14,822"
Mundelein,"$26,280"
Murphysboro,"$13,527"
Murrayville,"$15,353"
Naperville,"$44,235"
Naplate,"$16,459"
Naples,"$10,719"
Nashville,"$21,935"
Nason,"$15,866"
Nauvoo,"$18,150"
Nebo,"$12,468"
Nelson,"$15,043"
Neoga,"$15,173"
Neponset,"$19,846"
New Athens,"$17,627"
New Baden,"$19,268"
New Bedford,"$14,830"
New Berlin,"$19,313"
New Boston,"$15,593"
New Burnside,"$12,709"
New Canton,"$11,571"
New Douglas,"$14,617"
New Grand Chain,"$14,617"
New Haven,"$12,367"
New Holland,"$19,241"
New Lenox,"$25,161"
New Millford,"$22,937"
New Minden,"$17,942"
New Salem,"$19,351"
Newark,"$22,078"
Newman,"$17,971"
Newton,"$16,363"
Niantic,"$19,448"
Niles,"$23,543"
Nilwood,"$12,365"
Noble,"$14,290"
Nokomis,"$16,328"
Nora,"$17,608"
Normal,"$17,775"
Norridge,"$23,431"
Norris,"$16,205"
Norris City,"$13,671"
North Aurora,"$25,552"
North Barrington,"$78,326"
North Chicago,"$14,564"
North City,"$13,360"
North Henderson,"$16,292"
North Pekin,"$18,072"
North Riverside,"$24,034"
North Utica,"$23,061"
Northbrook,"$50,765"
Northfield,"$65,638"
Northlake,"$18,119"
Norwood,"$16,089"
O'Fallon,"$24,821"
Oak Brook,"$81,213"
Oak Forest,"$23,487"
Oak Grove,"$15,045"
Oak Lawn,"$23,877"
Oak Park,"$36,340"
Oakbrook Terrace,"$44,345"
Oakdale,"$18,651"
Oakford,"$21,309"
Oakland,"$15,964"
Oakwood,"$18,655"
Oakwood Hills,"$26,397"
Oblong,"$14,926"
Oconee,"$14,068"
Odell,"$18,538"
Odin,"$14,814"
Ogden,"$19,679"
Oglesby,"$18,674"
Ohio,"$18,858"
Ohlman,$0
Okawville,"$19,476"
Old Mill Creek,"$43,314"
Old Ripley,"$15,363"
Old Shawneetown,"$9,379"
Olmsted,"$13,615"
Olney,"$16,218"
Olympia Fields,"$46,698"
Omaha,"$12,766"
Onarga,"$13,623"
Oneida,"$16,991"
Oquawka,"$15,254"
Orangeville,"$17,437"
Oreana,"$20,133"
Oregon,"$19,019"
Orient,"$8,713"
Orion,"$21,043"
Orland Hills,"$21,415"
Orland Park,"$30,467"
Oswego,"$27,204"
Ottawa,"$19,426"
Otterville,"$10,588"
Owaneco,"$15,171"
Palatine,"$30,661"
Palestine,"$15,185"
Palmer,"$17,615"
Palmyra,"$14,801"
Palos Heights,"$32,895"
Palos Hills,"$25,331"
Palos Park,"$39,861"
Pana,"$14,897"
Panama,"$21,634"
Panola,"$24,259"
Papineau,"$16,730"
Paris,"$17,750"
Park City,"$18,595"
Park Forest,"$21,493"
Park Ridge,"$36,046"
Parkersburg,"$14,581"
Patoka,"$15,382"
Paw Paw,"$17,461"
Pawnee,"$21,599"
Paxton,"$18,617"
Payson,"$14,541"
Pearl,"$9,524"
Pearl City,"$19,256"
Pecatonica,"$20,420"
Pekin,"$19,616"
Peoria,"$20,512"
Peoria Heights,"$20,999"
Peotone,"$23,415"
Percy,"$15,524"
Perry,"$20,383"
Peru,"$20,658"
Pesotum,"$21,191"
Petersburg,"$18,718"
Phillipstown,"$21,188"
Philo,"$21,502"
Phoenix,"$14,321"
Pierron,"$18,196"
Pinckneyville,"$15,601"
Pingree Grove,"$23,396"
Piper City,"$19,393"
Pistakee Highlands,"$21,852"
Pittsburg,"$14,186"
Pittsfield,"$16,628"
Plainfield,"$28,242"
Plainville,"$13,700"
Plano,"$17,837"
Pleasant Hill,"$12,682"
Pleasant Plains,"$18,714"
Plymouth,"$12,150"
Pocahontas,"$14,562"
Polo,"$18,604"
Pontiac,"$16,863"
Pontoon Beach,"$15,960"
Pontoosuc,"$14,453"
Poplar Grove,"$20,493"
Port Barrington,"$41,284"
Port Byron,"$24,363"
Posen,"$17,323"
Potomac,"$15,197"
Prairie City,"$12,269"
Prairie du Rocher,"$14,771"
Prairie Grove,"$36,234"
Preston Heights,"$18,681"
Princeton,"$20,632"
Princeville,"$19,137"
Prophetstown,"$19,572"
Prospect Heights,"$28,200"
Pulaski,"$12,946"
Quincy,"$17,479"
Radom,"$13,882"
Raleigh,"$13,054"
Ramsey,"$13,878"
Rankin,"$14,005"
Ransom,"$17,524"
Rantoul,"$17,948"
Rapids City,"$24,499"
Raritan,"$14,484"
Raymond,"$18,231"
Red Bud,"$19,967"
Reddick,"$21,207"
Redmon,"$17,020"
Reynolds,"$21,804"
Richmond,"$22,332"
Richton Park,"$22,626"
Richview,"$15,546"
Ridge Farm,"$16,624"
Ridgway,"$16,959"
Ridott,"$16,846"
Ringwood,"$27,137"
Rio,"$17,181"
Ripley,"$12,210"
River Forest,"$46,123"
River Grove,"$20,390"
Riverdale,"$14,461"
Riverside,"$34,712"
Riverton,"$20,678"
Riverwoods,"$67,878"
Roanoke,"$24,489"
Robbins,"$9,837"
Roberts,"$17,926"
Robinson,"$16,637"
Rochelle,"$18,139"
Rochester,"$26,881"
Rock City,"$20,920"
Rock Falls,"$16,524"
Rock Island,"$19,202"
Rock Island Arsenal,"$15,710"
Rockbridge,"$16,243"
Rockdale,"$18,738"
Rockford,"$19,781"
Rockton,"$24,078"
Rockwood,"$9,387"
Rolling Meadows,"$26,178"
Rome,"$18,345"
Romeoville,"$21,221"
Roodhouse,"$12,281"
Roscoe,"$25,324"
Rose Hill,"$17,510"
Roselle,"$28,501"
Rosemont,"$19,781"
Roseville,"$16,225"
Rosewood Heights,"$20,527"
Rosiclare,"$15,398"
Rossville,"$16,794"
Round Lake,"$21,585"
Round Lake Beach,"$18,113"
Round Lake Heights,"$17,868"
Round Lake Park,"$18,279"
Roxana,"$20,511"
Royal,"$22,019"
Royal Lakes,"$10,049"
Royalton,"$15,778"
Ruma,"$16,176"
Rushville,"$16,180"
Russellville,"$11,843"
Rutland,"$16,892"
Sadorus,"$18,540"
Sailor Springs,"$12,785"
Salem,"$16,954"
San Jose,"$18,110"
Sandoval,"$14,739"
Sandwich,"$19,530"
Sauget,"$19,330"
Sauk Village,"$16,598"
Saunemin,"$15,439"
Savanna,"$15,150"
Savoy,"$25,949"
Sawyerville,"$13,415"
Saybrook,"$16,671"
Scales Mound,"$15,992"
Schaumburg,"$30,587"
Schiller Park,"$17,781"
Schram City,"$16,994"
Sciota,"$15,280"
Scott AFB,"$15,421"
Scottville,"$14,362"
Seaton,"$35,832"
Seatonville,"$26,197"
Secor,"$22,635"
Seneca,"$19,273"
Sesser,"$15,378"
Shabbona,"$20,239"
Shannon,"$21,108"
Shawneetown,"$17,834"
Sheffield,"$17,723"
Shelbyville,"$17,596"
Sheldon,"$15,627"
Sheridan,"$11,352"
Sherman,"$27,491"
Sherrard,"$18,967"
Shiloh,"$25,550"
Shipman,"$15,139"
Shorewood,"$28,199"
Shumway,"$16,032"
Sibley,"$21,317"
Sidell,"$15,061"
Sidney,"$21,425"
Sigel,"$15,933"
Silvis,"$16,764"
Simpson,"$13,325"
Sims,"$10,870"
Skokie,"$27,136"
Sleepy Hollow,"$31,005"
Smithboro,"$10,284"
Smithfield,"$16,661"
Smithton,"$19,695"
Somonauk,"$19,110"
Sorento,"$13,167"
South Barrington,"$75,185"
South Beloit,"$18,363"
South Chicago Heights,"$18,179"
South Elgin,"$25,676"
South Holland,"$24,977"
South Jacksonville,"$20,973"
South Pekin,"$15,717"
South Roxana,"$14,938"
South Wilmington,"$19,078"
Southern View,"$18,633"
Sparland,"$13,924"
Sparta,"$16,343"
Spaulding,"$21,168"
Spillertown,"$18,674"
Spring Bay,"$18,915"
Spring Grove,"$25,506"
Spring Valley,"$19,467"
Springerton,"$12,568"
Springfield,"$23,324"
St. Anne,"$16,702"
St. Augustine,"$15,549"
St. Charles,"$33,969"
St. David,"$14,292"
St. Elmo,"$14,048"
St. Francisville,"$12,955"
St. Jacob,"$20,340"
St. Johns,"$15,802"
St. Joseph,"$21,381"
St. Libory,"$20,024"
St. Peter,"$15,192"
Standard,"$17,453"
Standard City,"$22,852"
Stanford,"$18,687"
Staunton,"$16,905"
Ste. Marie,"$14,479"
Steeleville,"$19,124"
Steger,"$19,816"
Sterling,"$19,432"
Steward,"$16,270"
Stewardson,"$15,586"
Stickney,"$19,109"
Stillman Valley,"$21,036"
Stockton,"$17,728"
Stone Park,"$12,887"
Stonefort,"$16,937"
Stonington,"$17,094"
Stoy,"$14,229"
Strasburg,"$16,102"
Strawn,"$14,424"
Streamwood,"$23,961"
Streator,"$16,650"
Stronghurst,"$17,269"
Sublette,"$22,982"
Sugar Grove,"$30,299"
Sullivan,"$17,693"
Summerfield,"$13,283"
Summit Argo,"$14,611"
Sumner,"$14,808"
Sun River Terrace,"$11,692"
Swansea,"$25,634"
Sycamore,"$23,112"
Symerton,"$17,863"
Table Grove,"$17,877"
Tallula,"$16,088"
Tamaroa,"$14,573"
Tamms,"$11,131"
Tampico,"$14,467"
Taylor Springs,"$14,279"
Taylorville,"$18,162"
Tennessee,"$13,311"
Teutopolis,"$21,280"
Thawville,"$18,149"
Thayer,"$20,933"
Thebes,"$11,262"
Third Lake,"$34,921"
Thomasboro,"$17,866"
Thompsonville,"$13,327"
Thomson,"$17,261"
Thornton,"$22,899"
Tilden,"$14,738"
Tilton,"$16,276"
Timberlane,"$31,529"
Time,"$12,253"
Tinley Park,"$25,207"
Tiskilwa,"$17,625"
Toledo,"$14,246"
Tolono,"$19,894"
Toluca,"$20,243"
Tonica,"$22,484"
Topeka,"$39,651"
Toulon,"$16,219"
Tovey,"$14,712"
Towanda,"$18,702"
Tower Hill,"$14,208"
Tower Lakes,"$52,025"
Tremont,"$21,888"
Trenton,"$21,393"
Trout Valley,"$58,013"
Troy,"$21,174"
Troy Grove,"$16,595"
Tuscola,"$19,465"
Ullin,"$12,789"
Union,"$21,218"
Union Hill,"$21,371"
University Park,"$20,017"
Urbana,"$15,969"
Ursa,"$16,600"
Valier,"$16,366"
Valley City,"$6,833"
Valmeyer,"$20,420"
Vandalia,"$14,918"
Varna,"$15,948"
Venedy,"$18,061"
Venetian Village,"$23,504"
Venice,"$11,483"
Vergennes,"$8,574"
Vermilion,"$13,157"
Vermont,"$13,333"
Vernon,"$9,686"
Vernon Hills,"$32,246"
Verona,"$16,387"
Versailles,"$14,876"
Victoria,"$13,446"
Vienna,"$13,662"
Villa Grove,"$16,504"
Villa Park,"$22,354"
Viola,"$18,127"
Virden,"$16,541"
Virgil,"$26,881"
Virginia,"$17,979"
Volo,"$22,791"
Wadsworth,"$35,171"
Waggoner,"$12,534"
Walnut,"$20,126"
Walnut Hill,"$9,025"
Walshville,"$11,080"
Waltonville,"$12,233"
Wamac,"$13,781"
Wapella,"$17,395"
Warren,"$19,611"
Warrensburg,"$19,041"
Warrenville,"$28,922"
Warsaw,"$18,279"
Washburn,"$17,619"
Washington,"$24,231"
Washington Park,"$8,495"
Wataga,"$15,553"
Waterloo,"$21,081"
Waterman,"$18,836"
Watseka,"$16,638"
Watson,"$13,000"
Wauconda,"$26,355"
Waukegan,"$17,368"
Waverly,"$18,205"
Wayne,"$54,990"
Wayne City,"$13,333"
Waynesville,"$16,640"
Weldon,"$20,851"
Wellington,"$17,324"
Wenona,"$17,951"
Wenonah,"$19,890"
West Brooklyn,"$16,102"
West Chicago,"$19,287"
West City,"$12,328"
West Dundee,"$30,674"
West Frankfort,"$14,671"
West Peoria,"$22,247"
West Point,"$13,631"
West Salem,"$15,179"
Westchester,"$29,634"
Western Springs,"$43,699"
Westfield,"$14,103"
Westmont,"$26,394"
Westville,"$17,538"
Wheaton,"$34,147"
Wheeler,"$9,425"
Wheeling,"$24,989"
White City,"$14,826"
White Hall,"$14,982"
Whiteash,"$11,780"
Williamsfield,"$17,941"
Williamson,"$12,988"
Williamsville,"$20,201"
Willisville,"$12,832"
Willow Hill,"$10,926"
Willow Springs,"$30,394"
Willowbrook,"$37,715"
Willowbrook,"$33,177"
Wilmette,"$67,116"
Wilmington,"$24,357"
Wilmington,"$14,670"
Wilsonville,"$15,089"
Winchester,"$17,354"
Windsor,"$19,811"
Windsor,"$16,002"
Winfield,"$35,482"
Winnebago,"$21,019"
Winnetka,"$98,139"
Winslow,"$15,595"
Winthrop Harbor,"$24,256"
Witt,"$14,817"
Wonder Lake,"$21,428"
Wonder Lake,"$21,352"
Wood Dale,"$25,507"
Wood River,"$18,098"
Woodhull,"$18,738"
Woodland,"$14,707"
Woodlawn,"$16,013"
Woodridge,"$27,851"
Woodson,"$17,175"
Woodstock,"$23,210"
Worden,"$18,485"
Worth,"$19,449"
Wyanet,"$16,888"
Wyoming,"$16,574"
Xenia,"$16,944"
Yale,"$18,199"
Yates City,"$18,036"
Yorkville,"$24,514"
Zeigler,"$13,781"
Zion,"$17,730"