date,region,cliAdmissions,testPositivity,positiveTests,totalTests,surge,icu
2020-06-11T00:00:00,1,1.0,6.7,60,944,,
2020-06-11T00:00:00,2,1.0,2.7,70,1913,,
2020-06-11T00:00:00,3,0.0,1.6,12,1843,,
2020-06-11T00:00:00,4,3.0,4.4,31,924,,
2020-06-11T00:00:00,5,0.0,1.6,5,472,,
2020-06-11T00:00:00,6,0.0,1.7,21,1224,,
2020-06-11T00:00:00,7,3.0,5.9,76,1492,,
2020-06-11T00:00:00,8,5.0,7.0,136,2381,,
2020-06-11T00:00:00,9,3.0,5.5,101,1986,,
2020-06-11T00:00:00,10,10.0,7.3,271,5204,,
2020-06-11T00:00:00,11,11.0,8.6,349,5454,,
2020-06-11T00:00:00,14,0.0,1.7,21,1224,,
2020-06-12T00:00:00,1,2.0,5.9,51,1096,,
2020-06-12T00:00:00,2,2.0,2.8,69,1990,,
2020-06-12T00:00:00,3,1.0,1.3,4,1198,,
2020-06-12T00:00:00,4,3.0,4.9,51,627,,
2020-06-12T00:00:00,5,1.0,1.5,13,413,,
2020-06-12T00:00:00,6,1.0,1.6,20,1012,,
2020-06-12T00:00:00,7,4.0,5.4,50,1149,,
2020-06-12T00:00:00,8,7.0,6.5,113,2158,,
2020-06-12T00:00:00,9,4.0,5.3,88,1350,,
2020-06-12T00:00:00,10,15.0,6.6,234,4265,,
2020-06-12T00:00:00,11,16.0,7.7,307,4952,,
2020-06-12T00:00:00,14,0.0,1.6,20,1012,,
2020-06-13T00:00:00,1,2.0,5.8,61,912,0.46989721,0.528735632
2020-06-13T00:00:00,2,2.0,2.7,32,1792,0.472685349,0.492341357
2020-06-13T00:00:00,3,1.0,1.4,12,630,0.424799763,0.55
2020-06-13T00:00:00,4,4.0,4.6,50,1150,0.412314887,0.480916031
2020-06-13T00:00:00,5,1.0,1.3,8,607,0.456405261,0.593103448
2020-06-13T00:00:00,6,1.0,1.6,22,1383,0.437389771,0.621722846
2020-06-13T00:00:00,7,5.0,5.3,59,1092,0.356504065,0.352490421
2020-06-13T00:00:00,8,9.0,6.0,102,2090,0.32049948,0.434913469
2020-06-13T00:00:00,9,5.0,4.8,66,1490,0.391466208,0.523809524
2020-06-13T00:00:00,10,18.0,6.3,271,4683,0.274901084,0.3599836
2020-06-13T00:00:00,11,22.0,7.2,329,5486,0.340851758,0.405074901
2020-06-13T00:00:00,14,0.0,1.6,22,1383,,
2020-06-14T00:00:00,1,3.0,5.6,26,536,0.486417034,0.525862069
2020-06-14T00:00:00,2,3.0,2.4,16,1396,0.477643719,0.486427796
2020-06-14T00:00:00,3,1.0,1.5,11,607,0.448102017,0.552083333
2020-06-14T00:00:00,4,4.0,4.8,54,1005,0.426619828,0.506361323
2020-06-14T00:00:00,5,1.0,1.4,5,493,0.45054425,0.605536332
2020-06-14T00:00:00,6,2.0,1.6,8,904,0.466431095,0.623595506
2020-06-14T00:00:00,7,7.0,5.1,29,858,0.362195122,0.360153257
2020-06-14T00:00:00,8,10.0,5.5,81,1802,0.342525147,0.452219714
2020-06-14T00:00:00,9,6.0,4.5,51,1512,0.416953036,0.54954955
2020-06-14T00:00:00,10,20.0,6.1,237,4357,0.305531696,0.384173842
2020-06-14T00:00:00,11,28.0,6.8,305,4664,0.35595362,0.421229734
2020-06-14T00:00:00,14,0.0,1.6,8,904,,
2020-06-15T00:00:00,1,4.0,5.5,21,549,0.51835536,0.567528736
2020-06-15T00:00:00,2,4.0,2.4,22,970,0.48678375,0.523344191
2020-06-15T00:00:00,3,1.0,1.4,7,778,0.456270382,0.55625
2020-06-15T00:00:00,4,6.0,4.6,6,261,0.423934298,0.486005089
2020-06-15T00:00:00,5,1.0,1.4,5,287,0.480970504,0.584229391
2020-06-15T00:00:00,6,2.0,1.5,9,722,0.48344175,0.593632959
2020-06-15T00:00:00,7,8.0,4.8,52,1232,0.364227642,0.367816092
2020-06-15T00:00:00,8,11.0,5.2,87,2057,0.362296219,0.480812641
2020-06-15T00:00:00,9,7.0,4.4,39,1126,0.432703322,0.567567568
2020-06-15T00:00:00,10,24.0,5.7,195,3825,0.325956425,0.407544075
2020-06-15T00:00:00,11,35.0,6.3,236,4487,0.366352084,0.439755352
2020-06-15T00:00:00,14,0.0,1.5,9,722,,
2020-06-16T00:00:00,1,4.0,5.3,65,1287,0.53671072,0.576149425
2020-06-16T00:00:00,2,4.0,2.3,40,2284,0.475075395,0.555917481
2020-06-16T00:00:00,3,1.0,1.5,8,798,0.442086649,0.56875
2020-06-16T00:00:00,4,7.0,4.5,48,1211,0.392537894,0.460559796
2020-06-16T00:00:00,5,1.0,1.4,6,668,0.481109517,0.525925926
2020-06-16T00:00:00,6,3.0,1.6,32,1265,0.469943737,0.558052434
2020-06-16T00:00:00,7,9.0,4.6,74,1996,0.355691057,0.358237548
2020-06-16T00:00:00,8,13.0,5.0,130,3169,0.366631981,0.486832205
2020-06-16T00:00:00,9,8.0,4.3,75,1887,0.430985109,0.574002574
2020-06-16T00:00:00,10,30.0,5.5,307,6165,0.325355979,0.401394014
2020-06-16T00:00:00,11,41.0,6.2,334,5943,0.357095121,0.440293938
2020-06-16T00:00:00,14,0.0,1.6,32,1265,,
2020-06-17T00:00:00,1,4.0,5.4,46,767,0.537444934,0.593390805
2020-06-17T00:00:00,2,4.0,2.3,51,2667,0.455093003,0.549402823
2020-06-17T00:00:00,3,2.0,0.9,17,1831,0.42899061,0.55
2020-06-17T00:00:00,4,6.0,4.7,58,1142,0.379443586,0.445292621
2020-06-17T00:00:00,5,1.0,1.3,7,775,0.483823529,0.503703704
2020-06-17T00:00:00,6,3.0,1.6,22,1739,0.451670115,0.563670412
2020-06-17T00:00:00,7,10.0,4.2,40,1277,0.365853659,0.342911877
2020-06-17T00:00:00,8,12.0,4.6,101,2807,0.347901492,0.475545523
2020-06-17T00:00:00,9,8.0,4.4,57,1555,0.405784651,0.568854569
2020-06-17T00:00:00,10,28.0,5.3,225,4620,0.312489278,0.380893809
2020-06-17T00:00:00,11,41.0,5.8,233,4870,0.341099651,0.423478795
2020-06-17T00:00:00,14,0.0,1.6,22,1739,,
2020-06-18T00:00:00,1,4.0,5.3,55,975,0.505430847,0.567489115
2020-06-18T00:00:00,2,4.0,2.0,30,1962,0.435167168,0.528773073
2020-06-18T00:00:00,3,2.0,1.1,34,2307,0.41834648,0.539583333
2020-06-18T00:00:00,4,5.0,4.7,46,1322,0.366180982,0.440203562
2020-06-18T00:00:00,5,2.0,1.4,11,725,0.466233117,0.510714286
2020-06-18T00:00:00,6,3.0,1.3,14,2592,0.43450103,0.563670412
2020-06-18T00:00:00,7,9.0,3.7,49,1904,0.365853659,0.331417625
2020-06-18T00:00:00,8,11.0,4.2,80,2295,0.32575889,0.455981941
2020-06-18T00:00:00,9,7.0,4.2,75,1717,0.382875143,0.557271557
2020-06-18T00:00:00,10,26.0,5.2,220,4503,0.294990564,0.350877193
2020-06-18T00:00:00,11,42.0,5.8,299,5108,0.319166296,0.413399197
2020-06-18T00:00:00,14,0.0,1.3,14,2592,,
2020-06-19T00:00:00,1,4.0,5.6,47,679,0.4875,0.565982405
2020-06-19T00:00:00,2,4.0,1.7,34,2043,0.432783433,0.515743757
2020-06-19T00:00:00,3,1.0,1.2,8,1431,0.40994152,0.5125
2020-06-19T00:00:00,4,5.0,4.0,57,1863,0.387034906,0.498727735
2020-06-19T00:00:00,5,2.0,1.3,11,652,0.489535477,0.565517241
2020-06-19T00:00:00,6,3.0,1.2,19,2149,0.41842723,0.556179775
2020-06-19T00:00:00,7,9.0,3.7,65,1592,0.36300813,0.333333333
2020-06-19T00:00:00,8,11.0,4.1,107,2640,0.31870229,0.462001505
2020-06-19T00:00:00,9,7.0,3.9,56,1472,0.374570447,0.553410553
2020-06-19T00:00:00,10,25.0,5.3,311,5020,0.28787099,0.350791717
2020-06-19T00:00:00,11,43.0,5.8,316,5107,0.311674826,0.402906617
2020-06-19T00:00:00,14,0.0,1.2,19,2149,,
2020-06-20T00:00:00,1,4.0,5.2,63,1410,0.497533474,0.571851852
2020-06-20T00:00:00,2,4.0,1.8,36,1529,0.430514385,0.533116178
2020-06-20T00:00:00,3,1.0,1.1,8,723,0.41937372,0.55
2020-06-20T00:00:00,4,5.0,4.0,45,1108,0.374376678,0.526717557
2020-06-20T00:00:00,5,2.0,1.3,10,485,0.51417004,0.593103448
2020-06-20T00:00:00,6,3.0,1.1,12,1044,0.429284038,0.531835206
2020-06-20T00:00:00,7,9.0,3.7,76,1515,0.347154472,0.356321839
2020-06-20T00:00:00,8,11.0,4.3,160,2687,0.3358313,0.47103085
2020-06-20T00:00:00,9,7.0,4.0,81,1557,0.380870561,0.554697555
2020-06-20T00:00:00,10,25.0,5.3,277,4873,0.284697204,0.363232323
2020-06-20T00:00:00,11,41.0,5.6,288,5959,0.311618935,0.409638554
2020-06-20T00:00:00,14,0.0,1.1,12,1044,,
2020-06-21T00:00:00,1,4.0,5.0,22,773,0.517618041,0.608888889
2020-06-21T00:00:00,2,4.0,1.9,32,1243,0.443095866,0.552516411
2020-06-21T00:00:00,3,2.0,1.0,7,711,0.4390744,0.591666667
2020-06-21T00:00:00,4,5.0,3.7,15,478,0.367855773,0.531806616
2020-06-21T00:00:00,5,2.0,1.3,0,234,0.543401907,0.60899654
2020-06-21T00:00:00,6,3.0,1.2,23,1220,0.440857059,0.529962547
2020-06-21T00:00:00,7,8.0,3.7,39,1199,0.354471545,0.38697318
2020-06-21T00:00:00,8,11.0,4.3,91,1857,0.369508139,0.490594432
2020-06-21T00:00:00,9,7.0,3.9,40,1660,0.406071019,0.553410553
2020-06-21T00:00:00,10,25.0,5.3,196,3860,0.300566135,0.381414141
2020-06-21T00:00:00,11,38.0,5.2,144,3978,0.336425709,0.40154321
2020-06-21T00:00:00,14,0.0,1.2,23,1220,,
2020-06-22T00:00:00,1,4.0,5.1,37,651,0.522903453,0.625185185
2020-06-22T00:00:00,2,3.0,1.9,29,1480,0.458846635,0.58213892
2020-06-22T00:00:00,3,2.0,1.0,9,1197,0.450205038,0.5875
2020-06-22T00:00:00,4,4.0,3.7,30,922,0.351361718,0.511450382
2020-06-22T00:00:00,5,2.0,1.3,5,370,0.537157107,0.591695502
2020-06-22T00:00:00,6,3.0,1.3,21,1014,0.459507042,0.558052434
2020-06-22T00:00:00,7,8.0,3.7,46,982,0.369918699,0.417624521
2020-06-22T00:00:00,8,11.0,4.3,90,2252,0.396097046,0.500376223
2020-06-22T00:00:00,9,7.0,4.0,73,1639,0.420962199,0.563706564
2020-06-22T00:00:00,10,25.0,5.4,219,3624,0.313775948,0.410505051
2020-06-22T00:00:00,11,36.0,5.1,206,4426,0.348626578,0.415636588
2020-06-22T00:00:00,14,0.0,1.3,21,1014,,
2020-06-23T00:00:00,1,4.0,4.7,25,989,0.494714588,0.631111111
2020-06-23T00:00:00,2,4.0,2.0,48,2323,0.464117434,0.57
2020-06-23T00:00:00,3,2.0,1.2,45,2091,0.430123312,0.541666667
2020-06-23T00:00:00,4,4.0,4.2,124,2082,0.355444785,0.51653944
2020-06-23T00:00:00,5,2.0,1.5,14,709,0.508551308,0.555172414
2020-06-23T00:00:00,6,4.0,1.2,32,2233,0.447861746,0.556179775
2020-06-23T00:00:00,7,9.0,3.7,39,1168,0.354471545,0.438697318
2020-06-23T00:00:00,8,11.0,4.2,107,2818,0.373417722,0.488337096
2020-06-23T00:00:00,9,8.0,3.8,37,1484,0.407502864,0.562419562
2020-06-23T00:00:00,10,22.0,5.4,241,4860,0.313432836,0.400808081
2020-06-23T00:00:00,11,35.0,4.9,212,5331,0.341202673,0.41924505
2020-06-23T00:00:00,14,0.0,1.2,32,2233,,
2020-06-24T00:00:00,1,3.0,4.5,50,1143,0.470401691,0.622222222
2020-06-24T00:00:00,2,5.0,1.9,48,2656,0.453340595,0.558985667
2020-06-24T00:00:00,3,1.0,1.2,13,2233,0.399646851,0.502083333
2020-06-24T00:00:00,4,3.0,3.8,67,2249,0.33691894,0.488549618
2020-06-24T00:00:00,5,2.0,1.7,22,1188,0.483180428,0.536082474
2020-06-24T00:00:00,6,4.0,1.2,29,2189,0.440933255,0.558052434
2020-06-24T00:00:00,7,9.0,3.8,47,1207,0.317886179,0.408045977
2020-06-24T00:00:00,8,12.0,4.3,100,2700,0.337552743,0.455981941
2020-06-24T00:00:00,9,8.0,3.7,76,2303,0.388029782,0.562419562
2020-06-24T00:00:00,10,21.0,5.2,228,5532,0.302317567,0.393535354
2020-06-24T00:00:00,11,35.0,4.8,301,6571,0.318040089,0.423791822
2020-06-24T00:00:00,14,0.0,1.2,29,2189,,
2020-06-25T00:00:00,1,4.0,4.1,36,1161,0.451726568,0.622222222
2020-06-25T00:00:00,2,4.0,2.1,52,1768,0.4399126,0.510940919
2020-06-25T00:00:00,3,1.0,1.0,14,1667,0.371394938,0.491666667
2020-06-25T00:00:00,4,2.0,3.9,36,846,0.338461538,0.503816794
2020-06-25T00:00:00,5,1.0,2.0,20,428,0.468315301,0.52233677
2020-06-25T00:00:00,6,4.0,1.5,35,1745,0.424612634,0.546816479
2020-06-25T00:00:00,7,9.0,4.2,106,2309,0.300813008,0.385057471
2020-06-25T00:00:00,8,12.0,4.3,123,3008,0.314014752,0.427059713
2020-06-25T00:00:00,9,7.0,3.5,68,2173,0.379725086,0.537966538
2020-06-25T00:00:00,10,22.0,5.3,311,6072,0.284094843,0.371717172
2020-06-25T00:00:00,11,33.0,4.7,347,6933,0.310541945,0.423482032
2020-06-25T00:00:00,14,0.0,1.5,35,1745,,
2020-06-26T00:00:00,1,4.0,3.8,46,1220,0.458773784,0.634074074
2020-06-26T00:00:00,2,5.0,2.5,92,2218,0.443227455,0.497285559
2020-06-26T00:00:00,3,1.0,1.3,29,1373,0.374633001,0.510416667
2020-06-26T00:00:00,4,2.0,4.5,82,1230,0.356673114,0.498727735
2020-06-26T00:00:00,5,1.0,2.1,11,519,0.475180972,0.542955326
2020-06-26T00:00:00,6,4.0,1.6,24,1739,0.433473811,0.559925094
2020-06-26T00:00:00,7,9.0,4.6,108,1671,0.295934959,0.367816092
2020-06-26T00:00:00,8,12.0,4.3,117,3117,0.315614035,0.432042521
2020-06-26T00:00:00,9,8.0,3.4,56,1807,0.394902635,0.528957529
2020-06-26T00:00:00,10,21.0,4.9,251,6451,0.278487614,0.372121212
2020-06-26T00:00:00,11,31.0,4.7,396,7307,0.308285164,0.425868486
2020-06-26T00:00:00,14,0.0,1.6,24,1739,,
2020-06-27T00:00:00,1,5.0,3.6,33,954,0.475334743,0.651851852
2020-06-27T00:00:00,2,5.0,2.7,66,1670,0.443410004,0.479913138
2020-06-27T00:00:00,3,1.0,1.2,7,818,0.381956649,0.55
2020-06-27T00:00:00,4,2.0,4.7,50,826,0.404114907,0.549618321
2020-06-27T00:00:00,5,1.0,2.2,12,331,0.486068111,0.553264605
2020-06-27T00:00:00,6,3.0,1.6,38,2516,0.429433052,0.565543071
2020-06-27T00:00:00,7,9.0,4.7,75,1292,0.309349593,0.377394636
2020-06-27T00:00:00,8,12.0,4.0,81,1771,0.332807571,0.456903127
2020-06-27T00:00:00,9,7.0,3.1,49,2002,0.411206897,0.533505155
2020-06-27T00:00:00,10,21.0,4.8,196,4053,0.281182095,0.382626263
2020-06-27T00:00:00,11,31.0,4.7,327,6716,0.323433806,0.436057392
2020-06-27T00:00:00,14,0.0,1.6,38,2516,,
2020-06-28T00:00:00,1,5.0,3.5,23,993,0.490133897,0.678518519
2020-06-28T00:00:00,2,6.0,2.6,35,2251,0.454296661,0.487513572
2020-06-28T00:00:00,3,1.0,1.3,23,1302,0.409197422,0.595833333
2020-06-28T00:00:00,4,2.0,4.6,65,1622,0.438986355,0.564885496
2020-06-28T00:00:00,5,1.0,2.1,8,819,0.506912442,0.587628866
2020-06-28T00:00:00,6,3.0,1.5,19,1602,0.44592145,0.565543071
2020-06-28T00:00:00,7,9.0,4.6,32,1240,0.327642276,0.385057471
2020-06-28T00:00:00,8,12.0,3.9,79,2249,0.348405188,0.489702517
2020-06-28T00:00:00,9,7.0,3.2,81,2342,0.426758939,0.540645161
2020-06-28T00:00:00,10,21.0,4.6,181,4960,0.301173403,0.408888889
2020-06-28T00:00:00,11,32.0,4.6,241,6672,0.33907792,0.440401506
2020-06-28T00:00:00,14,0.0,1.5,19,1602,,
2020-06-29T00:00:00,1,5.0,3.2,35,1171,0.500704722,0.684444444
2020-06-29T00:00:00,2,5.0,2.6,59,2255,0.453931764,0.471226927
2020-06-29T00:00:00,3,1.0,1.4,14,1038,0.416666667,0.620833333
2020-06-29T00:00:00,4,2.0,4.8,58,1212,0.430528376,0.541984733
2020-06-29T00:00:00,5,1.0,1.9,7,832,0.518575064,0.580756014
2020-06-29T00:00:00,6,3.0,1.4,22,2077,0.44656373,0.531835206
2020-06-29T00:00:00,7,10.0,4.4,53,1532,0.351626016,0.377394636
2020-06-29T00:00:00,8,13.0,3.9,126,3001,0.374518051,0.50877193
2020-06-29T00:00:00,9,7.0,3.1,70,1952,0.428819444,0.524547804
2020-06-29T00:00:00,10,21.0,4.6,283,5097,0.317427206,0.432727273
2020-06-29T00:00:00,11,31.0,4.7,312,6183,0.357458076,0.451480781
2020-06-29T00:00:00,14,0.0,1.4,22,2077,,
2020-06-30T00:00:00,1,5.0,3.4,62,1697,0.490133897,0.69808542
2020-06-30T00:00:00,2,5.0,2.8,83,2696,0.451012589,0.472312704
2020-06-30T00:00:00,3,1.0,1.3,20,796,0.416228838,0.635416667
2020-06-30T00:00:00,4,2.0,4.7,70,1154,0.402745098,0.478371501
2020-06-30T00:00:00,5,1.0,2.1,28,963,0.521428571,0.570446735
2020-06-30T00:00:00,6,2.0,1.5,35,1425,0.440508629,0.496254682
2020-06-30T00:00:00,7,10.0,4.5,95,2287,0.349593496,0.38697318
2020-06-30T00:00:00,8,13.0,3.8,107,3226,0.368734665,0.501144165
2020-06-30T00:00:00,9,7.0,3.2,62,1954,0.419849537,0.494832041
2020-06-30T00:00:00,10,22.0,4.5,288,6624,0.316818774,0.43030303
2020-06-30T00:00:00,11,31.0,4.7,304,7151,0.347749338,0.453056081
2020-06-30T00:00:00,14,0.0,1.5,35,1425,,
2020-07-01T00:00:00,1,5.0,3.1,25,1072,0.498238196,0.691068814
2020-07-01T00:00:00,2,5.0,3.1,80,2431,0.426564496,0.466883822
2020-07-01T00:00:00,3,1.0,1.6,24,1298,0.408508159,0.641666667
2020-07-01T00:00:00,4,3.0,5.1,44,1042,0.358823529,0.417302799
2020-07-01T00:00:00,5,1.0,2.2,9,484,0.514403292,0.553264605
2020-07-01T00:00:00,6,3.0,1.6,39,1826,0.413260672,0.47752809
2020-07-01T00:00:00,7,10.0,4.5,76,1864,0.335365854,0.390804598
2020-07-01T00:00:00,8,12.0,3.9,147,3392,0.353838065,0.485125858
2020-07-01T00:00:00,9,7.0,3.2,57,1742,0.403935185,0.481912145
2020-07-01T00:00:00,10,23.0,4.5,255,6078,0.302824859,0.411407767
2020-07-01T00:00:00,11,29.0,4.6,266,6601,0.329288026,0.435265105
2020-07-01T00:00:00,14,0.0,1.6,39,1826,,
2020-07-02T00:00:00,1,4.0,3.2,37,1098,0.489076815,0.708879185
2020-07-02T00:00:00,2,5.0,3.2,107,2965,0.422733078,0.495114007
2020-07-02T00:00:00,3,2.0,1.8,26,1540,0.407634033,0.5875
2020-07-02T00:00:00,4,3.0,5.2,57,1146,0.355686275,0.419847328
2020-07-02T00:00:00,5,1.0,1.9,8,407,0.516095535,0.549828179
2020-07-02T00:00:00,6,3.0,1.6,45,2368,0.385312783,0.481273408
2020-07-02T00:00:00,7,11.0,4.4,66,1545,0.317886179,0.388888889
2020-07-02T00:00:00,8,12.0,3.8,118,3634,0.333158079,0.468296409
2020-07-02T00:00:00,9,7.0,3.4,95,2090,0.399826037,0.496124031
2020-07-02T00:00:00,10,23.0,4.4,289,6532,0.290656236,0.392871608
2020-07-02T00:00:00,11,30.0,4.5,350,7870,0.314724919,0.414229726
2020-07-02T00:00:00,14,0.0,1.6,45,2368,,
2020-07-03T00:00:00,1,4.0,3.1,36,1051,0.510923185,0.694323144
2020-07-03T00:00:00,2,4.0,3.1,96,2580,0.420361248,0.495114007
2020-07-03T00:00:00,3,3.0,1.7,24,1424,0.417832168,0.535416667
2020-07-03T00:00:00,4,3.0,4.8,45,1127,0.363064833,0.432569975
2020-07-03T00:00:00,5,1.0,2.0,11,301,0.529718457,0.573883162
2020-07-03T00:00:00,6,3.0,1.8,42,1852,0.393432836,0.475655431
2020-07-03T00:00:00,7,10.0,4.3,86,1538,0.319105691,0.390804598
2020-07-03T00:00:00,8,13.0,3.8,107,3017,0.346126884,0.478959449
2020-07-03T00:00:00,9,7.0,3.4,73,2203,0.407902382,0.520671835
2020-07-03T00:00:00,10,22.0,4.4,235,6259,0.291177749,0.393349554
2020-07-03T00:00:00,11,32.0,4.4,431,9385,0.31899088,0.406489676
2020-07-03T00:00:00,14,0.0,1.8,42,1852,,
2020-07-04T00:00:00,1,4.0,3.1,39,1126,0.523255814,0.695778748
2020-07-04T00:00:00,2,5.0,3.0,67,2202,0.443167305,0.512486428
2020-07-04T00:00:00,3,3.0,1.9,23,877,0.437354312,0.491666667
2020-07-04T00:00:00,4,4.0,4.8,74,1286,0.372332016,0.430025445
2020-07-04T00:00:00,5,1.0,2.1,22,567,0.557053942,0.567010309
2020-07-04T00:00:00,6,3.0,1.8,36,1716,0.4237688,0.466292135
2020-07-04T00:00:00,7,10.0,4.3,67,1167,0.320325203,0.381226054
2020-07-04T00:00:00,8,13.0,3.7,104,2550,0.376796355,0.510344828
2020-07-04T00:00:00,9,7.0,3.6,62,1558,0.42852984,0.552971576
2020-07-04T00:00:00,10,22.0,4.3,258,5684,0.304910908,0.409570154
2020-07-04T00:00:00,11,30.0,4.4,334,7220,0.336201824,0.418508694
2020-07-04T00:00:00,14,0.0,1.8,36,1716,,
2020-07-05T00:00:00,1,4.0,3.3,36,970,0.538407329,0.657933042
2020-07-05T00:00:00,2,5.0,3.3,80,2177,0.462408759,0.490770901
2020-07-05T00:00:00,3,3.0,1.8,12,929,0.450379451,0.516666667
2020-07-05T00:00:00,4,4.0,4.8,32,869,0.375841584,0.404580153
2020-07-05T00:00:00,5,1.0,2.4,11,410,0.558762887,0.539792388
2020-07-05T00:00:00,6,3.0,1.9,25,1550,0.457384705,0.468164794
2020-07-05T00:00:00,7,10.0,4.5,46,881,0.329268293,0.377394636
2020-07-05T00:00:00,8,14.0,3.8,86,1902,0.41745531,0.550191571
2020-07-05T00:00:00,9,6.0,3.6,47,1601,0.458224163,0.558139535
2020-07-05T00:00:00,10,23.0,4.4,136,3655,0.324206867,0.435523114
2020-07-05T00:00:00,11,30.0,4.5,236,5332,0.363195057,0.428529325
2020-07-05T00:00:00,14,0.0,1.9,25,1550,,
2020-07-06T00:00:00,1,4.0,3.4,45,1335,0.517618041,0.631732169
2020-07-06T00:00:00,2,6.0,3.3,62,2438,0.492153285,0.467969598
2020-07-06T00:00:00,3,4.0,1.9,35,1560,0.449415205,0.535416667
2020-07-06T00:00:00,4,4.0,4.5,26,1103,0.356831683,0.41475827
2020-07-06T00:00:00,5,1.0,2.6,9,576,0.548337596,0.484320557
2020-07-06T00:00:00,6,3.0,2.1,28,1313,0.468476357,0.47752809
2020-07-06T00:00:00,7,10.0,4.6,52,1307,0.333333333,0.352490421
2020-07-06T00:00:00,8,15.0,3.7,86,2549,0.436207501,0.572413793
2020-07-06T00:00:00,9,7.0,3.7,84,1797,0.461426492,0.554263566
2020-07-06T00:00:00,10,23.0,4.2,191,4853,0.334289439,0.454176805
2020-07-06T00:00:00,11,28.0,4.3,171,5227,0.374374816,0.432066018
2020-07-06T00:00:00,14,0.0,2.1,28,1313,,
2020-07-07T00:00:00,1,3.0,3.2,22,791,0.482381959,0.593886463
2020-07-07T00:00:00,2,5.0,3.3,78,2420,0.470964207,0.447339848
2020-07-07T00:00:00,3,4.0,1.9,21,1215,0.417398946,0.514583333
2020-07-07T00:00:00,4,4.0,4.5,64,1079,0.362563901,0.452926209
2020-07-07T00:00:00,5,2.0,2.2,8,753,0.51203277,0.480836237
2020-07-07T00:00:00,6,3.0,2.1,55,2090,0.445231769,0.503745318
2020-07-07T00:00:00,7,10.0,4.6,62,1664,0.310162602,0.33908046
2020-07-07T00:00:00,8,14.0,3.8,110,3034,0.406239047,0.546360153
2020-07-07T00:00:00,9,5.0,3.8,82,2068,0.433187773,0.543927649
2020-07-07T00:00:00,10,25.0,3.9,211,6856,0.315995137,0.447250509
2020-07-07T00:00:00,11,27.0,4.1,206,6641,0.35701677,0.41290893
2020-07-07T00:00:00,14,0.0,2.1,55,2090,,
2020-07-08T00:00:00,1,4.0,3.4,40,1090,0.453840733,0.589519651
2020-07-08T00:00:00,2,6.0,3.4,103,2890,0.433034899,0.419109663
2020-07-08T00:00:00,3,4.0,1.9,54,2634,0.385294118,0.485416667
2020-07-08T00:00:00,4,4.0,4.5,63,1459,0.364701289,0.503816794
2020-07-08T00:00:00,5,2.0,2.2,26,1287,0.49692623,0.505190311
2020-07-08T00:00:00,6,2.0,2.0,32,2077,0.418757467,0.507490637
2020-07-08T00:00:00,7,9.0,4.4,71,2050,0.290243902,0.312260536
2020-07-08T00:00:00,8,15.0,3.6,126,3506,0.362600771,0.507279693
2020-07-08T00:00:00,9,5.0,3.9,92,2359,0.402037846,0.551679587
2020-07-08T00:00:00,10,25.0,4.1,344,6766,0.290448512,0.420621931
2020-07-08T00:00:00,11,27.0,4.1,305,7705,0.330759047,0.39227822
2020-07-08T00:00:00,14,0.0,2.1,32,1693,,
2020-07-09T00:00:00,1,4.0,3.7,57,1018,0.434460888,0.590975255
