date,region,cliAdmissions,testPositivity,positiveTests,totalTests,surge,icu
2020-09-01T00:00:00,7,14.0,8.7,98,1312,0.30203252,0.296934866
2020-09-01T00:00:00,8,14.0,6.1,187,3060,0.363064008,0.474091261
2020-09-01T00:00:00,9,10.0,6.1,97,2022,0.418979409,0.475065617
2020-09-01T00:00:00,10,29.0,6.9,388,5285,0.30317029,0.380829016
2020-09-01T00:00:00,11,30.0,5.6,241,5603,0.290055866,0.41025641
2020-09-01T00:00:00,14,0.0,5.8,47,435,,
2020-09-02T00:00:00,1,5.0,6.6,65,824,0.422080227,0.478893741
2020-09-02T00:00:00,2,13.0,7.7,413,5170,0.431414357,0.411946447
2020-09-02T00:00:00,3,7.0,5.1,149,1876,0.361086766,0.371111111
2020-09-02T00:00:00,4,9.0,9.4,139,1359,0.298530549,0.474358974
2020-09-02T00:00:00,5,3.0,7.0,106,1467,0.499001996,0.531986532
2020-09-02T00:00:00,6,9.0,2.2,242,7571,0.377491567,0.541198502
2020-09-02T00:00:00,7,14.0,8.7,89,1422,0.3,0.296934866
2020-09-02T00:00:00,8,14.0,5.9,119,2451,0.330010493,0.459396752
2020-09-02T00:00:00,9,10.0,6.0,115,1667,0.390928081,0.480314961
2020-09-02T00:00:00,10,28.0,6.7,352,5893,0.28125,0.357944732
2020-09-02T00:00:00,11,29.0,5.4,281,6687,0.279851024,0.401439299
2020-09-02T00:00:00,14,0.0,6.0,220,3661,,
2020-09-03T00:00:00,1,5.0,5.7,350,7556,0.407880724,0.487627365
2020-09-03T00:00:00,2,13.0,7.5,755,11466,0.396766169,0.398969072
2020-09-03T00:00:00,3,6.0,5.2,381,7346,0.350861817,0.353333333
2020-09-03T00:00:00,4,8.0,9.6,505,5078,0.312040263,0.494871795
2020-09-03T00:00:00,5,3.0,6.6,208,3216,0.490293678,0.494949495
2020-09-03T00:00:00,6,11.0,2.2,963,45326,0.342532965,0.471910112
2020-09-03T00:00:00,7,15.0,7.6,513,7572,0.294715447,0.295019157
2020-09-03T00:00:00,8,13.0,5.3,499,11840,0.310073452,0.447795824
2020-09-03T00:00:00,9,10.0,5.4,343,7357,0.375111907,0.502624672
2020-09-03T00:00:00,10,26.0,5.9,951,20764,0.267934783,0.335924007
2020-09-03T00:00:00,11,28.0,5.0,882,20212,0.26443203,0.3816531
2020-09-03T00:00:00,14,0.0,5.8,340,6355,,
2020-09-04T00:00:00,1,5.0,5.7,133,1908,0.409300674,0.494905386
2020-09-04T00:00:00,2,14.0,7.3,351,5491,0.393923241,0.409700722
2020-09-04T00:00:00,3,5.0,5.4,121,2259,0.348816827,0.357777778
2020-09-04T00:00:00,4,9.0,9.7,186,1925,0.301004637,0.43877551
2020-09-04T00:00:00,5,3.0,6.7,90,1320,0.498510427,0.501683502
2020-09-04T00:00:00,6,11.0,2.3,391,13043,0.329653481,0.438202247
2020-09-04T00:00:00,7,14.0,7.5,210,2378,0.291463415,0.291187739
2020-09-04T00:00:00,8,13.0,5.5,352,5491,0.306400839,0.457849961
2020-09-04T00:00:00,9,9.0,5.7,206,2875,0.374813489,0.526246719
2020-09-04T00:00:00,10,26.0,6.1,742,10617,0.277264493,0.331606218
2020-09-04T00:00:00,11,29.0,5.2,577,10214,0.261824953,0.381578947
2020-09-04T00:00:00,14,0.0,5.9,200,2932,,
2020-09-05T00:00:00,1,6.0,5.7,108,1810,0.419240327,0.500727802
2020-09-05T00:00:00,2,14.0,7.2,393,5394,0.409026297,0.409700722
2020-09-05T00:00:00,3,5.0,5.3,91,1717,0.355536079,0.382222222
2020-09-05T00:00:00,4,9.0,9.8,136,1652,0.302631579,0.402035623
2020-09-05T00:00:00,5,3.0,6.7,46,1157,0.510153541,0.491582492
2020-09-05T00:00:00,6,11.0,2.2,294,12041,0.327813554,0.426966292
2020-09-05T00:00:00,7,14.0,7.4,129,1774,0.306097561,0.298850575
2020-09-05T00:00:00,8,13.0,5.4,201,3406,0.320391745,0.468677494
2020-09-05T00:00:00,9,8.0,6.0,209,2218,0.406445837,0.56824147
2020-09-05T00:00:00,10,26.0,6.1,449,6809,0.298097826,0.35492228
2020-09-05T00:00:00,11,28.0,5.2,467,7853,0.268007449,0.397869674
2020-09-05T00:00:00,14,0.0,6.1,206,2552,,
2020-09-06T00:00:00,1,6.0,5.7,89,1470,0.438054668,0.513828239
2020-09-06T00:00:00,2,13.0,7.0,224,3051,0.444029851,0.432989691
2020-09-06T00:00:00,3,5.0,5.4,34,868,0.378907391,0.442222222
2020-09-06T00:00:00,4,8.0,9.9,137,1317,0.286818709,0.386768448
2020-09-06T00:00:00,5,3.0,6.4,25,556,0.523526498,0.518518519
2020-09-06T00:00:00,6,11.0,2.4,128,7633,0.357559031,0.462546816
2020-09-06T00:00:00,7,15.0,7.4,117,1206,0.330894309,0.323754789
2020-09-06T00:00:00,8,13.0,5.5,152,2228,0.343126967,0.494972931
2020-09-06T00:00:00,9,8.0,6.1,70,906,0.439570278,0.602362205
2020-09-06T00:00:00,10,24.0,6.2,330,4064,0.323278986,0.378238342
2020-09-06T00:00:00,11,25.0,5.1,302,5092,0.288789572,0.418546366
2020-09-06T00:00:00,14,0.0,6.2,78,1453,,
2020-09-07T00:00:00,1,5.0,5.6,55,896,0.450124246,0.518195051
2020-09-07T00:00:00,2,13.0,7.2,186,2119,0.471748401,0.45623069
2020-09-07T00:00:00,3,4.0,5.3,58,1239,0.402620087,0.46
2020-09-07T00:00:00,4,8.0,10.1,139,1066,0.301901436,0.41221374
2020-09-07T00:00:00,5,4.0,6.8,68,765,0.519564141,0.531986532
2020-09-07T00:00:00,6,10.0,2.3,84,4213,0.379638148,0.486891386
2020-09-07T00:00:00,7,14.0,7.5,152,1729,0.336585366,0.37164751
2020-09-07T00:00:00,8,12.0,5.5,194,2452,0.370409234,0.50966744
2020-09-07T00:00:00,9,8.0,6.3,143,1729,0.47597732,0.627296588
2020-09-07T00:00:00,10,25.0,6.2,436,5842,0.341666667,0.406303972
2020-09-07T00:00:00,11,24.0,5.1,529,8830,0.310837989,0.43264411
2020-09-07T00:00:00,14,0.0,6.2,22,508,,
2020-09-08T00:00:00,1,4.0,5.6,81,1247,0.45970891,0.518195051
2020-09-08T00:00:00,2,13.0,7.0,151,2614,0.47938877,0.462962963
2020-09-08T00:00:00,3,4.0,5.3,76,1761,0.404409632,0.455555556
2020-09-08T00:00:00,4,8.0,10.0,127,1298,0.309358082,0.409669211
2020-09-08T00:00:00,5,4.0,6.3,34,749,0.50371471,0.579124579
2020-09-08T00:00:00,6,9.0,2.4,387,15826,0.399570684,0.513108614
2020-09-08T00:00:00,7,15.0,7.5,138,1903,0.328861789,0.390804598
2020-09-08T00:00:00,8,13.0,5.4,169,3340,0.377929346,0.511987626
2020-09-08T00:00:00,9,8.0,6.5,162,2376,0.479259922,0.614173228
2020-09-08T00:00:00,10,26.0,6.0,288,5278,0.346328608,0.432608696
2020-09-08T00:00:00,11,24.0,5.1,300,6214,0.32849162,0.438283208
2020-09-08T00:00:00,14,0.0,6.1,147,2492,,
2020-09-09T00:00:00,1,4.0,5.6,80,1179,0.44657437,0.483260553
2020-09-09T00:00:00,2,12.0,6.7,271,4601,0.456823028,0.455761317
2020-09-09T00:00:00,3,3.0,4.9,98,2484,0.3871061,0.408888889
2020-09-09T00:00:00,4,8.0,9.8,115,1372,0.307037896,0.394402036
2020-09-09T00:00:00,5,5.0,6.4,102,1182,0.473006439,0.569023569
2020-09-09T00:00:00,6,9.0,2.4,399,14452,0.366758663,0.52247191
2020-09-09T00:00:00,7,14.0,7.3,93,1911,0.31300813,0.373563218
2020-09-09T00:00:00,8,12.0,5.6,221,3454,0.35869185,0.496519722
2020-09-09T00:00:00,9,7.0,6.4,76,1532,0.445538645,0.566929134
2020-09-09T00:00:00,10,25.0,5.8,310,6903,0.330051058,0.426444834
2020-09-09T00:00:00,11,24.0,5.1,198,5059,0.315828678,0.430764411
2020-09-09T00:00:00,14,0.0,6.0,158,3045,,
2020-09-10T00:00:00,1,4.0,6.4,129,2020,0.427405041,0.442503639
2020-09-10T00:00:00,2,11.0,6.5,283,5206,0.429637527,0.438271605
2020-09-10T00:00:00,3,4.0,5.0,177,2899,0.363399827,0.402222222
2020-09-10T00:00:00,4,8.0,9.6,195,2114,0.304627767,0.383378016
2020-09-10T00:00:00,5,5.0,6.0,85,1783,0.449232293,0.572390572
2020-09-10T00:00:00,6,7.0,2.4,280,13822,0.346826127,0.509363296
2020-09-10T00:00:00,7,13.0,7.5,153,2253,0.312601626,0.342911877
2020-09-10T00:00:00,8,12.0,6.1,238,4778,0.336131515,0.483372003
2020-09-10T00:00:00,9,6.0,7.0,131,2674,0.406744255,0.539370079
2020-09-10T00:00:00,10,24.0,6.3,432,8268,0.309915843,0.398846495
2020-09-10T00:00:00,11,23.0,5.3,321,7959,0.288789572,0.420426065
2020-09-10T00:00:00,14,0.0,6.2,193,3231,,
2020-09-11T00:00:00,1,4.0,6.3,75,1230,0.413560525,0.42503639
2020-09-11T00:00:00,2,10.0,6.5,333,5304,0.408848614,0.440329218
2020-09-11T00:00:00,3,5.0,4.9,119,2382,0.363847045,0.384444444
2020-09-11T00:00:00,4,8.0,9.4,183,2145,0.302061422,0.399433428
2020-09-11T00:00:00,5,4.0,6.0,89,1276,0.446260525,0.592592593
2020-09-11T00:00:00,6,7.0,2.4,413,15206,0.340693039,0.485018727
2020-09-11T00:00:00,7,13.0,7.2,148,2165,0.312601626,0.329501916
2020-09-11T00:00:00,8,13.0,5.8,242,4954,0.313221406,0.480278422
2020-09-11T00:00:00,9,5.0,6.7,168,2918,0.389435989,0.535433071
2020-09-11T00:00:00,10,25.0,6.0,466,8077,0.293724844,0.35
2020-09-11T00:00:00,11,21.0,5.3,504,8658,0.270391061,0.405388471
2020-09-11T00:00:00,14,0.0,6.2,268,3952,,
2020-09-12T00:00:00,1,4.0,6.2,82,1538,0.428470004,0.459970888
2020-09-12T00:00:00,2,11.0,6.3,308,4893,0.422530206,0.442386831
2020-09-12T00:00:00,3,5.0,4.9,74,1420,0.380355581,0.390625
2020-09-12T00:00:00,4,7.0,9.2,106,1584,0.314398943,0.426426426
2020-09-12T00:00:00,5,4.0,7.0,115,1120,0.465542885,0.609427609
2020-09-12T00:00:00,6,8.0,2.4,323,11713,0.368421053,0.43258427
2020-09-12T00:00:00,7,13.0,6.9,93,1797,0.32804878,0.33908046
2020-09-12T00:00:00,8,13.0,5.8,203,3375,0.314795383,0.479505027
2020-09-12T00:00:00,9,5.0,6.2,151,2296,0.405252164,0.559055118
2020-09-12T00:00:00,10,25.0,5.8,405,7889,0.295554336,0.336927224
2020-09-12T00:00:00,11,22.0,5.2,462,8308,0.269388363,0.390350877
2020-09-12T00:00:00,14,0.0,5.9,138,2414,,
2020-09-13T00:00:00,1,3.0,6.1,104,1906,0.45686901,0.486171761
2020-09-13T00:00:00,2,11.0,6.1,163,3088,0.438343994,0.456790123
2020-09-13T00:00:00,3,5.0,4.9,63,1416,0.404985337,0.399103139
2020-09-13T00:00:00,4,7.0,8.9,108,1399,0.315905097,0.440366972
2020-09-13T00:00:00,5,5.0,7.1,75,1154,0.487344913,0.606060606
2020-09-13T00:00:00,6,6.0,2.6,267,6115,0.39389313,0.389513109
2020-09-13T00:00:00,7,12.0,6.4,100,1863,0.341056911,0.363984674
2020-09-13T00:00:00,8,13.0,5.7,159,2657,0.336481287,0.479505027
2020-09-13T00:00:00,9,5.0,6.2,140,2127,0.435690839,0.582677165
2020-09-13T00:00:00,10,25.0,5.5,311,5978,0.313391877,0.35309973
2020-09-13T00:00:00,11,22.0,5.1,392,7931,0.270695179,0.354010025
2020-09-13T00:00:00,14,0.0,5.9,151,2761,,
2020-09-14T00:00:00,1,4.0,5.9,85,1570,0.457711443,0.455604076
2020-09-14T00:00:00,2,11.0,6.0,191,2726,0.449182658,0.431069959
2020-09-14T00:00:00,3,5.0,4.7,55,1687,0.411625848,0.436936937
2020-09-14T00:00:00,4,6.0,8.4,83,986,0.313897413,0.418461538
2020-09-14T00:00:00,5,5.0,6.8,28,514,0.487829111,0.609427609
2020-09-14T00:00:00,6,8.0,2.7,225,9022,0.397560976,0.382022472
2020-09-14T00:00:00,7,12.0,6.1,103,1651,0.345934959,0.375478927
2020-09-14T00:00:00,8,12.0,5.4,158,2986,0.365687303,0.47099768
2020-09-14T00:00:00,9,4.0,5.7,79,1888,0.447925992,0.601049869
2020-09-14T00:00:00,10,26.0,5.3,297,5103,0.325375046,0.376010782
2020-09-14T00:00:00,11,21.0,5.0,299,5647,0.271182651,0.359022556
2020-09-14T00:00:00,14,0.0,5.9,97,1765,,
2020-09-15T00:00:00,1,4.0,6.4,176,1919,0.427605834,0.430858806
2020-09-15T00:00:00,2,11.0,5.9,273,4983,0.417910448,0.414609053
2020-09-15T00:00:00,3,5.0,4.6,116,2824,0.396030806,0.45045045
2020-09-15T00:00:00,4,6.0,8.0,83,1257,0.313073896,0.4
2020-09-15T00:00:00,5,4.0,6.9,57,976,0.47242921,0.62962963
2020-09-15T00:00:00,6,8.0,2.7,312,11833,0.3828554,0.411985019
2020-09-15T00:00:00,7,11.0,5.6,93,2246,0.329674797,0.363984674
2020-09-15T00:00:00,8,13.0,5.5,255,4442,0.359041623,0.436968291
2020-09-15T00:00:00,9,4.0,5.7,137,2051,0.441360788,0.604986877
2020-09-15T00:00:00,10,26.0,5.2,386,7888,0.315722354,0.391168599
2020-09-15T00:00:00,11,19.0,4.9,297,7134,0.256725538,0.336779449
2020-09-15T00:00:00,14,0.0,5.7,129,2852,,
2020-09-16T00:00:00,1,4.0,6.7,176,2105,0.394586895,0.41775837
2020-09-16T00:00:00,2,12.0,5.7,258,5474,0.387704335,0.384773663
2020-09-16T00:00:00,3,5.0,4.9,132,2486,0.373737374,0.424719101
2020-09-16T00:00:00,4,6.0,8.0,126,1598,0.313073896,0.416413374
2020-09-16T00:00:00,5,3.0,6.6,104,1542,0.453551913,0.63973064
2020-09-16T00:00:00,6,8.0,2.6,354,14509,0.364963504,0.447565543
2020-09-16T00:00:00,7,12.0,5.9,153,2287,0.303252033,0.337164751
2020-09-16T00:00:00,8,12.0,5.5,219,3621,0.325988108,0.408352668
2020-09-16T00:00:00,9,5.0,5.7,127,2369,0.411220531,0.603674541
2020-09-16T00:00:00,10,26.0,5.3,437,8002,0.290366473,0.383968113
2020-09-16T00:00:00,11,19.0,4.9,349,7495,0.245323795,0.338345865
2020-09-16T00:00:00,14,0.0,5.7,218,4041,,
2020-09-17T00:00:00,1,4.0,6.7,107,1792,0.381054131,0.459970888
2020-09-17T00:00:00,2,13.0,5.7,320,5949,0.366027008,0.396090535
2020-09-17T00:00:00,3,4.0,4.7,187,3552,0.345524829,0.412556054
2020-09-17T00:00:00,4,6.0,7.5,135,1991,0.314360771,0.440729483
2020-09-17T00:00:00,5,4.0,6.9,115,1863,0.450571287,0.643097643
2020-09-17T00:00:00,6,8.0,2.7,320,14903,0.358919903,0.417602996
2020-09-17T00:00:00,7,13.0,5.6,111,2178,0.286585366,0.318007663
2020-09-17T00:00:00,8,13.0,5.5,231,4879,0.29066107,0.37896365
2020-09-17T00:00:00,9,5.0,5.6,95,2241,0.390629663,0.578740157
2020-09-17T00:00:00,10,26.0,5.3,393,8188,0.26504065,0.371152155
2020-09-17T00:00:00,11,20.0,5.0,537,11401,0.230419554,0.30858396
2020-09-17T00:00:00,14,0.0,5.5,181,3549,,
2020-09-18T00:00:00,1,4.0,7.1,247,2935,0.389957265,0.470160116
2020-09-18T00:00:00,2,13.0,5.6,324,5487,0.376953125,0.394032922
2020-09-18T00:00:00,3,4.0,4.9,127,2116,0.349376114,0.431767338
2020-09-18T00:00:00,4,5.0,7.3,295,3991,0.309482002,0.446153846
2020-09-18T00:00:00,5,4.0,6.7,145,2369,0.466964729,0.616161616
2020-09-18T00:00:00,6,9.0,2.8,282,7583,0.354652925,0.38836773
2020-09-18T00:00:00,7,11.0,5.7,208,3208,0.279268293,0.310344828
2020-09-18T00:00:00,8,13.0,5.4,302,6073,0.279293459,0.391337974
2020-09-18T00:00:00,9,5.0,5.3,283,6195,0.383169203,0.551181102
2020-09-18T00:00:00,10,25.0,4.6,645,19380,0.253181695,0.345285525
2020-09-18T00:00:00,11,18.0,4.7,475,11599,0.221551531,0.311716792
2020-09-18T00:00:00,14,0.0,5.2,157,3104,,
2020-09-19T00:00:00,1,3.0,7.3,117,1668,0.410612536,0.486171761
2020-09-19T00:00:00,2,13.0,5.5,237,4455,0.393541519,0.406797116
2020-09-19T00:00:00,3,4.0,5.1,108,1393,0.361556744,0.478747204
2020-09-19T00:00:00,4,5.0,7.3,132,1895,0.315442147,0.430340557
2020-09-19T00:00:00,5,3.0,6.0,37,933,0.480874317,0.602693603
2020-09-19T00:00:00,6,8.0,2.6,221,11096,0.360242792,0.39587242
2020-09-19T00:00:00,7,10.0,5.7,115,1990,0.282520325,0.293103448
2020-09-19T00:00:00,8,13.0,5.5,249,3925,0.295557887,0.399845321
2020-09-19T00:00:00,9,5.0,5.1,129,2425,0.398388541,0.530183727
2020-09-19T00:00:00,10,24.0,4.6,415,7587,0.268849206,0.348039216
2020-09-19T00:00:00,11,18.0,4.7,527,9533,0.233773008,0.316102757
2020-09-19T00:00:00,14,0.0,5.3,118,1904,,
2020-09-20T00:00:00,1,3.0,7.5,139,2031,0.43482906,0.502183406
2020-09-20T00:00:00,2,12.0,5.5,190,3650,0.42641844,0.425773196
2020-09-20T00:00:00,3,3.0,5.1,57,1221,0.398219585,0.497767857
2020-09-20T00:00:00,4,5.0,7.3,90,1214,0.331569665,0.467692308
2020-09-20T00:00:00,5,2.0,6.0,94,1445,0.494773519,0.575757576
2020-09-20T00:00:00,6,9.0,2.5,245,10000,0.374810319,0.437148218
2020-09-20T00:00:00,7,10.0,5.7,82,1672,0.297560976,0.287356322
2020-09-20T00:00:00,8,13.0,5.5,182,2831,0.325288562,0.420726991
2020-09-20T00:00:00,9,6.0,5.0,95,1573,0.417785736,0.531496063
2020-09-20T00:00:00,10,23.0,4.7,287,5247,0.295485266,0.371018394
2020-09-20T00:00:00,11,19.0,4.8,360,6596,0.257098144,0.338972431
2020-09-20T00:00:00,14,0.0,5.4,197,3130,,
2020-09-21T00:00:00,1,4.0,7.7,159,2161,0.449074074,0.509461426
2020-09-21T00:00:00,2,11.0,5.4,154,2577,0.44858156,0.440660475
2020-09-21T00:00:00,3,4.0,5.3,87,1660,0.405509479,0.505567929
2020-09-21T00:00:00,4,4.0,7.1,62,1103,0.347922193,0.501519757
2020-09-21T00:00:00,5,3.0,6.2,54,706,0.506222001,0.602693603
2020-09-21T00:00:00,6,8.0,2.5,245,7757,0.390909091,0.443820225
2020-09-21T00:00:00,7,10.0,5.7,89,1431,0.319512195,0.302681992
2020-09-21T00:00:00,8,13.0,5.5,139,2916,0.353270374,0.439288476
2020-09-21T00:00:00,9,6.0,5.2,139,2345,0.425544614,0.545931759
2020-09-21T00:00:00,10,23.0,4.6,274,5850,0.325758937,0.412264996
2020-09-21T00:00:00,11,18.0,4.6,258,6942,0.270213876,0.355576441
2020-09-21T00:00:00,14,0.0,5.4,124,2076,,
2020-09-22T00:00:00,1,4.0,7.6,139,1646,0.436965812,0.518195051
2020-09-22T00:00:00,2,11.0,5.3,207,4193,0.441312057,0.44375645
2020-09-22T00:00:00,3,4.0,5.3,91,2415,0.38861021,0.468888889
2020-09-22T00:00:00,4,5.0,7.1,106,1460,0.356261023,0.577039275
2020-09-22T00:00:00,5,3.0,6.3,83,1158,0.496764559,0.61952862
2020-09-22T00:00:00,6,10.0,2.5,283,13713,0.377575758,0.406367041
2020-09-22T00:00:00,7,11.0,5.7,79,2017,0.329268293,0.323754789
2020-09-22T00:00:00,8,11.0,5.3,178,4057,0.332633788,0.430781129
2020-09-22T00:00:00,9,6.0,5.0,89,1817,0.400477469,0.538057743
2020-09-22T00:00:00,10,22.0,4.5,260,5720,0.315280637,0.419383653
2020-09-22T00:00:00,11,20.0,4.6,231,6418,0.261867501,0.360275689
2020-09-22T00:00:00,14,0.0,5.6,141,2470,,
2020-09-23T00:00:00,1,5.0,7.7,219,2385,0.413461538,0.508005822
2020-09-23T00:00:00,2,11.0,5.4,286,5576,0.412056738,0.42768595
2020-09-23T00:00:00,3,4.0,5.1,102,2629,0.353737493,0.426666667
2020-09-23T00:00:00,4,5.0,6.9,105,1815,0.375329236,0.592145015
2020-09-23T00:00:00,5,3.0,6.2,90,1566,0.482861401,0.62962963
2020-09-23T00:00:00,6,10.0,2.4,290,14396,0.35172832,0.335205993
2020-09-23T00:00:00,7,10.0,5.5,149,2699,0.31097561,0.33908046
2020-09-23T00:00:00,8,12.0,5.3,240,4224,0.300454704,0.407579273
2020-09-23T00:00:00,9,6.0,4.9,142,3067,0.376902417,0.519685039
2020-09-23T00:00:00,10,23.0,4.4,468,9646,0.284350464,0.381907308
2020-09-23T00:00:00,11,20.0,4.6,394,8577,0.237722632,0.350877193
2020-09-23T00:00:00,14,0.0,5.5,196,3846,,
2020-09-24T00:00:00,1,5.0,7.9,233,2943,0.381766382,0.497816594
2020-09-24T00:00:00,2,10.0,5.3,301,6093,0.392021277,0.408479835
2020-09-24T00:00:00,3,5.0,5.5,249,3397,0.322542672,0.388888889
2020-09-24T00:00:00,4,5.0,6.9,196,2902,0.393356643,0.607250755
2020-09-24T00:00:00,5,3.0,5.9,76,1615,0.462990561,0.636363636
2020-09-24T00:00:00,6,9.0,2.4,237,11805,0.324029126,0.333333333
2020-09-24T00:00:00,7,9.0,5.4,128,2656,0.28495935,0.331417625
2020-09-24T00:00:00,8,12.0,5.3,297,5768,0.270898916,0.383604022
2020-09-24T00:00:00,9,6.0,4.8,144,3818,0.36347359,0.492125984
2020-09-24T00:00:00,10,23.0,4.5,535,11163,0.260082084,0.33600713
2020-09-24T00:00:00,11,20.0,4.4,464,11243,0.228820505,0.324874687
2020-09-24T00:00:00,14,0.0,5.5,187,3912,,
2020-09-25T00:00:00,1,6.0,8.0,240,2837,0.366926899,0.483260553
2020-09-25T00:00:00,2,10.0,5.3,286,4964,0.394165777,0.395228216
2020-09-25T00:00:00,3,5.0,5.8,187,2567,0.330680813,0.38
2020-09-25T00:00:00,4,4.0,7.1,246,2760,0.404709987,0.538243626
2020-09-25T00:00:00,5,3.0,6.0,74,1040,0.476309227,0.643097643
2020-09-25T00:00:00,6,9.0,2.2,292,14014,0.31815422,0.353932584
2020-09-25T00:00:00,7,10.0,5.2,139,2421,0.262601626,0.316091954
2020-09-25T00:00:00,8,11.0,5.4,287,5285,0.266526758,0.378190255
2020-09-25T00:00:00,9,6.0,5.0,154,2655,0.367949866,0.472440945
2020-09-25T00:00:00,10,23.0,5.1,578,10344,0.24495039,0.30810093
2020-09-25T00:00:00,11,20.0,4.5,518,11639,0.22372048,0.313909774
2020-09-25T00:00:00,14,0.0,5.6,178,2972,,
2020-09-26T00:00:00,1,7.0,8.3,232,2377,0.372347949,0.470160116
2020-09-26T00:00:00,2,10.0,5.4,297,4682,0.409707352,0.406444906
2020-09-26T00:00:00,3,5.0,5.6,87,1463,0.349304939,0.393333333
2020-09-26T00:00:00,4,4.0,7.2,156,2026,0.376362843,0.461126005
2020-09-26T00:00:00,5,4.0,6.0,60,1332,0.493266833,0.609427609
2020-09-26T00:00:00,6,9.0,2.2,235,11744,0.330400485,0.4082397
2020-09-26T00:00:00,7,12.0,5.2,119,2191,0.267886179,0.291187739
2020-09-26T00:00:00,8,11.0,5.4,255,4061,0.276145505,0.392884764
2020-09-26T00:00:00,9,6.0,4.8,72,1956,0.373022978,0.480314961
2020-09-26T00:00:00,10,24.0,5.1,431,7407,0.250791696,0.319261214
2020-09-26T00:00:00,11,21.0,4.4,447,9626,0.234115456,0.310463659
2020-09-26T00:00:00,14,0.0,5.7,162,2388,,
2020-09-27T00:00:00,1,7.0,8.4,149,2015,0.400281889,0.477438137
2020-09-27T00:00:00,2,10.0,5.4,153,3167,0.42481203,0.434375
2020-09-27T00:00:00,3,6.0,5.6,90,1699,0.375888626,0.402222222
2020-09-27T00:00:00,4,5.0,7.4,168,1959,0.340889276,0.404580153
2020-09-27T00:00:00,5,4.0,6.0,39,529,0.495261845,0.555555556
2020-09-27T00:00:00,6,9.0,2.2,142,5614,0.365372953,0.445692884
2020-09-27T00:00:00,7,11.0,5.4,119,1914,0.27601626,0.296934866
2020-09-27T00:00:00,8,12.0,5.3,213,4056,0.295208115,0.412993039
2020-09-27T00:00:00,9,6.0,5.0,180,2753,0.382870785,0.484251969
2020-09-27T00:00:00,10,26.0,5.1,420,7718,0.257250175,0.339886413
2020-09-27T00:00:00,11,22.0,4.4,479,8390,0.240595903,0.304511278
2020-09-27T00:00:00,14,0.0,5.6,109,1986,,
2020-09-28T00:00:00,1,7.0,8.2,109,1824,0.406624383,0.500727802
2020-09-28T00:00:00,2,11.0,5.2,142,3201,0.436269245,0.447916667
2020-09-28T00:00:00,3,6.0,5.5,83,1923,0.376734573,0.46
2020-09-28T00:00:00,4,5.0,7.5,99,1385,0.327518535,0.382653061
2020-09-28T00:00:00,5,4.0,5.9,52,829,0.495280676,0.528619529
2020-09-28T00:00:00,6,9.0,2.1,159,7259,0.396060606,0.475655431
2020-09-28T00:00:00,7,11.0,5.2,93,1997,0.286178862,0.310344828
2020-09-28T00:00:00,8,12.0,5.4,180,3141,0.324589017,0.439288476
