date,region,cliAdmissions,testPositivity,positiveTests,totalTests,surge,icu
2020-09-28T00:00:00,9,6.0,4.9,119,2183,0.396896449,0.494750656
2020-09-28T00:00:00,10,23.0,5.1,304,6669,0.266684137,0.358671909
2020-09-28T00:00:00,11,25.0,4.6,374,7822,0.260558659,0.320175439
2020-09-28T00:00:00,14,0.0,5.6,118,1787,,
2020-09-29T00:00:00,1,7.0,8.7,283,2550,0.389711064,0.534206696
2020-09-29T00:00:00,2,11.0,5.2,210,4279,0.419700214,0.430944964
2020-09-29T00:00:00,3,6.0,5.7,101,2226,0.354185022,0.46
2020-09-29T00:00:00,4,4.0,7.5,101,1344,0.322875817,0.382653061
2020-09-29T00:00:00,5,3.0,5.6,55,1005,0.486338798,0.531986532
2020-09-29T00:00:00,6,8.0,2.0,205,14184,0.392727273,0.466292135
2020-09-29T00:00:00,7,8.0,5.5,137,2307,0.282926829,0.331417625
2020-09-29T00:00:00,8,12.0,5.5,214,4375,0.32301504,0.441608662
2020-09-29T00:00:00,9,6.0,4.9,98,1944,0.388839152,0.480314961
2020-09-29T00:00:00,10,23.0,5.2,440,7812,0.260569532,0.355176933
2020-09-29T00:00:00,11,24.0,4.6,272,6406,0.25698324,0.325501253
2020-09-29T00:00:00,14,0.0,5.6,134,2324,,
2020-09-30T00:00:00,1,7.0,8.7,260,2834,,
2020-09-30T00:00:00,2,12.0,5.3,242,4641,,
2020-09-30T00:00:00,3,6.0,6.0,177,2860,,
2020-09-30T00:00:00,4,5.0,7.7,162,2361,,
2020-09-30T00:00:00,5,3.0,5.8,100,1460,,
2020-09-30T00:00:00,6,9.0,2.0,245,12143,,
2020-09-30T00:00:00,7,8.0,5.3,108,2296,,
2020-09-30T00:00:00,8,12.0,5.3,233,4981,,
2020-09-30T00:00:00,9,6.0,5.2,205,3332,,
2020-09-30T00:00:00,10,24.0,5.1,370,9334,,
2020-09-30T00:00:00,11,23.0,4.5,385,10120,,
2020-09-30T00:00:00,14,0.0,5.8,169,2809,,
2020-10-01T00:00:00,1,8.0,8.7,283,3520,0.365045807,0.545851528
2020-10-01T00:00:00,2,12.0,5.2,265,5581,0.387765957,0.388028896
2020-10-01T00:00:00,3,6.0,5.5,122,2537,0.32446653,0.415555556
2020-10-01T00:00:00,4,5.0,7.6,147,2425,0.302366345,0.384223919
2020-10-01T00:00:00,5,4.0,5.7,96,2105,0.464303545,0.542087542
2020-10-01T00:00:00,6,8.0,2.0,291,13777,0.351818182,0.4082397
2020-10-01T00:00:00,7,7.0,5.5,153,2735,0.245121951,0.318007663
2020-10-01T00:00:00,8,12.0,5.2,251,5616,0.292759706,0.436968291
2020-10-01T00:00:00,9,6.0,5.7,247,3998,0.339600119,0.472440945
2020-10-01T00:00:00,10,24.0,5.2,570,10996,0.237085515,0.318916557
2020-10-01T00:00:00,11,22.0,4.6,591,12508,0.242011173,0.338345865
2020-10-01T00:00:00,14,0.0,6.0,191,3398,,
2020-10-02T00:00:00,1,8.0,8.5,267,3466,,
2020-10-02T00:00:00,2,11.0,5.1,291,5911,,
2020-10-02T00:00:00,3,6.0,5.2,107,1997,,
2020-10-02T00:00:00,4,4.0,6.9,147,2639,,
2020-10-02T00:00:00,5,4.0,5.8,78,1032,,
2020-10-02T00:00:00,6,8.0,2.0,232,12421,,
2020-10-02T00:00:00,7,6.0,5.4,173,3149,,
2020-10-02T00:00:00,8,12.0,4.9,226,5783,,
2020-10-02T00:00:00,9,6.0,5.6,157,3207,,
2020-10-02T00:00:00,10,23.0,4.9,534,12536,,
2020-10-02T00:00:00,11,21.0,4.4,458,12815,,
2020-10-02T00:00:00,14,0.0,5.9,187,3317,,
2020-10-03T00:00:00,1,9.0,8.5,252,2571,,
2020-10-03T00:00:00,2,11.0,4.9,204,4188,,
2020-10-03T00:00:00,3,6.0,5.2,56,908,,
2020-10-03T00:00:00,4,4.0,6.7,95,1639,,
2020-10-03T00:00:00,5,4.0,6.3,123,1626,,
2020-10-03T00:00:00,6,10.0,1.9,179,10897,,
2020-10-03T00:00:00,7,6.0,5.6,120,1862,,
2020-10-03T00:00:00,8,12.0,4.8,238,4575,,
2020-10-03T00:00:00,9,7.0,5.7,146,2884,,
2020-10-03T00:00:00,10,25.0,4.8,428,9008,,
2020-10-03T00:00:00,11,21.0,4.5,493,10494,,
2020-10-03T00:00:00,14,0.0,5.8,148,2563,,
2020-10-04T00:00:00,1,9.0,8.6,160,2102,,
2020-10-04T00:00:00,2,12.0,4.9,169,3172,,
2020-10-04T00:00:00,3,6.0,5.1,66,1521,,
2020-10-04T00:00:00,4,4.0,6.3,84,1534,,
2020-10-04T00:00:00,5,5.0,6.5,65,724,,
2020-10-04T00:00:00,6,9.0,1.9,100,4011,,
2020-10-04T00:00:00,7,6.0,5.5,119,1931,,
2020-10-04T00:00:00,8,13.0,4.8,193,3383,,
2020-10-04T00:00:00,9,6.0,5.5,143,2582,,
2020-10-04T00:00:00,10,26.0,4.8,379,6731,,
2020-10-04T00:00:00,11,20.0,4.3,397,8385,,
2020-10-04T00:00:00,14,0.0,5.7,90,2025,,
2020-10-05T00:00:00,1,9.0,8.8,202,2317,,
2020-10-05T00:00:00,2,12.0,5.2,215,3140,,
2020-10-05T00:00:00,3,7.0,5.1,102,2146,,
2020-10-05T00:00:00,4,3.0,6.1,66,1134,,
2020-10-05T00:00:00,5,5.0,6.9,93,949,,
2020-10-05T00:00:00,6,9.0,1.9,142,6615,,
2020-10-05T00:00:00,7,8.0,5.6,101,2041,,
2020-10-05T00:00:00,8,14.0,4.9,191,3111,,
2020-10-05T00:00:00,9,7.0,5.6,138,2401,,
2020-10-05T00:00:00,10,28.0,4.9,365,6227,,
2020-10-05T00:00:00,11,22.0,4.3,393,8426,,
2020-10-05T00:00:00,14,0.0,5.6,115,2050,,
2020-10-06T00:00:00,1,9.0,8.8,222,1844,,
2020-10-06T00:00:00,2,13.0,5.0,161,4181,,
2020-10-06T00:00:00,3,6.0,5.2,127,2706,,
2020-10-06T00:00:00,4,4.0,5.8,81,1828,,
2020-10-06T00:00:00,5,6.0,7.0,129,1904,,
2020-10-06T00:00:00,6,10.0,1.9,262,16909,,
2020-10-06T00:00:00,7,9.0,5.5,143,2721,,
2020-10-06T00:00:00,8,14.0,5.1,292,4488,,
2020-10-06T00:00:00,9,8.0,5.8,176,2648,,
2020-10-06T00:00:00,10,31.0,5.0,505,8374,,
2020-10-06T00:00:00,11,23.0,4.3,284,6586,,
2020-10-06T00:00:00,14,0.0,5.5,156,3049,,
2020-10-07T00:00:00,1,9.0,8.9,367,3852,,
2020-10-07T00:00:00,2,12.0,5.0,249,5121,,
2020-10-07T00:00:00,3,6.0,5.0,177,3186,,
2020-10-07T00:00:00,4,3.0,6.2,308,3768,,
2020-10-07T00:00:00,5,6.0,7.1,110,1384,,
2020-10-07T00:00:00,6,10.0,1.9,262,13344,,
2020-10-07T00:00:00,7,11.0,5.6,179,3193,,
2020-10-07T00:00:00,8,15.0,5.3,340,6012,,
2020-10-07T00:00:00,9,9.0,5.7,219,3795,,
2020-10-07T00:00:00,10,31.0,5.3,656,11491,,
2020-10-07T00:00:00,11,24.0,4.3,449,11715,,
2020-10-07T00:00:00,14,0.0,5.6,197,2907,,
2020-10-08T00:00:00,1,9.0,9.1,359,3871,,
2020-10-08T00:00:00,2,12.0,5.0,262,5504,,
2020-10-08T00:00:00,3,6.0,5.1,126,2470,,
2020-10-08T00:00:00,4,4.0,6.3,162,2532,,
2020-10-08T00:00:00,5,7.0,7.3,70,1542,,
2020-10-08T00:00:00,6,11.0,1.9,294,13572,,
2020-10-08T00:00:00,7,12.0,5.6,158,2925,,
2020-10-08T00:00:00,8,15.0,5.6,344,5282,,
2020-10-08T00:00:00,9,10.0,5.7,209,3395,,
2020-10-08T00:00:00,10,31.0,5.2,560,11159,,
2020-10-08T00:00:00,11,26.0,4.3,608,12922,,
2020-10-08T00:00:00,14,0.0,5.7,240,3907,,
2020-10-09T00:00:00,1,10.0,9.7,361,3281,,
2020-10-09T00:00:00,2,12.0,5.2,312,4928,,
2020-10-09T00:00:00,3,6.0,5.4,182,2535,,
2020-10-09T00:00:00,4,4.0,6.5,186,2574,,
2020-10-09T00:00:00,5,7.0,7.5,155,1776,,
2020-10-09T00:00:00,6,12.0,2.0,237,7745,,
2020-10-09T00:00:00,7,12.0,5.9,205,2806,,
2020-10-09T00:00:00,8,17.0,6.3,424,5488,,
2020-10-09T00:00:00,9,10.0,5.9,239,3865,,
2020-10-09T00:00:00,10,33.0,5.5,669,11711,,
2020-10-09T00:00:00,11,28.0,4.6,631,12786,,
2020-10-09T00:00:00,14,0.0,5.8,210,3360,,
2020-10-10T00:00:00,1,9.0,9.6,308,3348,,
2020-10-10T00:00:00,2,12.0,5.5,402,5878,,
2020-10-10T00:00:00,3,7.0,5.6,140,1735,,
2020-10-10T00:00:00,4,4.0,6.6,114,1869,,
2020-10-10T00:00:00,5,8.0,8.0,130,1145,,
2020-10-10T00:00:00,6,12.0,2.1,269,13329,,
2020-10-10T00:00:00,7,12.0,6.1,189,2403,,
2020-10-10T00:00:00,8,17.0,6.4,338,5418,,
2020-10-10T00:00:00,9,10.0,6.2,208,2958,,
2020-10-10T00:00:00,10,32.0,5.6,598,10493,,
2020-10-10T00:00:00,11,28.0,4.7,752,14131,,
2020-10-10T00:00:00,14,0.0,6.2,239,2959,,
2020-10-11T00:00:00,1,9.0,10.1,260,2146,,
2020-10-11T00:00:00,2,12.0,5.6,241,3901,,
2020-10-11T00:00:00,3,8.0,6.1,155,1772,,
2020-10-11T00:00:00,4,5.0,6.8,159,2137,,
2020-10-11T00:00:00,5,9.0,7.7,60,990,,
2020-10-11T00:00:00,6,13.0,2.2,251,6981,,
2020-10-11T00:00:00,7,13.0,6.3,187,2432,,
2020-10-11T00:00:00,8,17.0,6.7,342,4315,,
2020-10-11T00:00:00,9,11.0,6.2,162,2749,,
2020-10-11T00:00:00,10,34.0,5.9,623,8414,,
2020-10-11T00:00:00,11,30.0,4.9,665,10882,,
2020-10-11T00:00:00,14,0.0,6.6,223,2601,,
2020-10-12T00:00:00,1,10.0,10.3,267,2439,,
2020-10-12T00:00:00,2,12.0,5.6,220,3195,,
2020-10-12T00:00:00,3,8.0,6.4,107,1353,,
2020-10-12T00:00:00,4,5.0,6.9,134,1889,,
2020-10-12T00:00:00,5,9.0,7.5,50,691,,
2020-10-12T00:00:00,6,14.0,2.2,194,8272,,
2020-10-12T00:00:00,7,14.0,6.6,163,2165,,
2020-10-12T00:00:00,8,17.0,7.0,353,3937,,
2020-10-12T00:00:00,9,11.0,6.3,251,3662,,
2020-10-12T00:00:00,10,33.0,6.2,759,9151,,
2020-10-12T00:00:00,11,29.0,5.2,766,10556,,
2020-10-12T00:00:00,14,0.0,6.6,159,2653,,
2020-10-13T00:00:00,1,11.0,10.6,371,2674,,
2020-10-13T00:00:00,2,11.0,6.0,324,4817,,
2020-10-13T00:00:00,3,8.0,6.7,139,2209,,
2020-10-13T00:00:00,4,5.0,7.0,83,1586,,
2020-10-13T00:00:00,5,9.0,7.8,94,1104,,
2020-10-13T00:00:00,6,14.0,2.4,312,11789,,
2020-10-13T00:00:00,7,15.0,6.8,147,2088,,
2020-10-13T00:00:00,8,18.0,7.4,406,3842,,
2020-10-13T00:00:00,9,10.0,6.6,241,2834,,
2020-10-13T00:00:00,10,31.0,6.3,588,8015,,
2020-10-13T00:00:00,11,28.0,5.4,557,8382,,
2020-10-13T00:00:00,14,0.0,7.4,266,2247,,
2020-10-14T00:00:00,1,12.0,11.0,398,3458,,
2020-10-14T00:00:00,2,13.0,6.4,395,5700,,
2020-10-14T00:00:00,3,9.0,6.9,216,3278,,
2020-10-14T00:00:00,4,4.0,7.0,195,2203,,
2020-10-14T00:00:00,5,7.0,8.5,244,2211,,
2020-10-14T00:00:00,6,15.0,2.6,346,11411,,
2020-10-14T00:00:00,7,15.0,7.3,209,2377,,
2020-10-14T00:00:00,8,19.0,7.9,339,3842,,
2020-10-14T00:00:00,9,10.0,6.8,259,3531,,
2020-10-14T00:00:00,10,32.0,6.5,627,9626,,
2020-10-14T00:00:00,11,28.0,5.7,492,8709,,
2020-10-14T00:00:00,14,0.0,7.6,313,3851,,
2020-10-15T00:00:00,1,12.0,11.1,360,3516,,
2020-10-15T00:00:00,2,14.0,6.7,435,6115,,
2020-10-15T00:00:00,3,11.0,7.0,213,3568,,
2020-10-15T00:00:00,4,5.0,7.2,247,3205,,
2020-10-15T00:00:00,5,7.0,9.1,180,2066,,
2020-10-15T00:00:00,6,15.0,2.5,339,17513,,
2020-10-15T00:00:00,7,14.0,8.2,401,4022,,
2020-10-15T00:00:00,8,20.0,8.4,653,7060,,
2020-10-15T00:00:00,9,11.0,7.0,315,4390,,
2020-10-15T00:00:00,10,34.0,6.8,1016,14637,,
2020-10-15T00:00:00,11,30.0,6.0,937,14610,,
2020-10-15T00:00:00,14,0.0,7.6,293,4869,,
2020-10-16T00:00:00,1,12.0,11.1,371,3499,,
2020-10-16T00:00:00,2,14.0,6.9,442,6197,,
2020-10-16T00:00:00,3,11.0,7.3,193,2104,,
2020-10-16T00:00:00,4,5.0,7.0,171,2795,,
2020-10-16T00:00:00,5,6.0,9.1,104,1296,,
2020-10-16T00:00:00,6,16.0,2.5,288,11284,,
2020-10-16T00:00:00,7,16.0,8.3,231,2882,,
2020-10-16T00:00:00,8,20.0,8.5,500,6119,,
2020-10-16T00:00:00,9,12.0,7.3,333,3952,,
2020-10-16T00:00:00,10,34.0,6.8,944,15041,,
2020-10-16T00:00:00,11,29.0,6.2,903,14578,,
2020-10-16T00:00:00,14,0.0,7.6,262,3780,,
2020-10-17T00:00:00,1,12.0,11.8,653,4891,,
2020-10-17T00:00:00,2,14.0,6.9,426,5897,,
2020-10-17T00:00:00,3,11.0,7.5,233,2403,,
2020-10-17T00:00:00,4,5.0,7.4,207,2309,,
2020-10-17T00:00:00,5,6.0,8.7,150,1749,,
2020-10-17T00:00:00,6,16.0,2.6,314,10558,,
