,count,count,count,tested,tested,tested,7daypos100k,7daypos100k,7daypos100k,percentage,percentage,percentage,count_14day,count_14day,count_14day,tested_14day,tested_14day,tested_14day,percentage_14day,percentage_14day,percentage_14day,7daypos100k_14day,7daypos100k_14day,7daypos100k_14day,population,population,population
2020-10-08,60,485,205,1257,15157,7256,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-09,61,488,209,1268,15283,7333,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-10,62,492,210,1284,15418,7414,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-11,63,496,212,1293,15538,7473,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-12,63,500,212,1302,15668,7530,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-13,63,504,214,1310,15787,7590,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-14,63,506,216,1316,15881,7668,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-15,63,506,216,1321,15985,7719,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-16,63,510,221,1346,16137,7811,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-17,64,517,225,1359,16285,7896,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-18,64,520,228,1381,16478,7990,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-19,67,523,231,1402,16552,8058,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-20,67,530,233,1410,16681,8145,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-21,67,538,238,1425,16830,8237,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-22,68,539,244,1447,17013,8327,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-23,69,540,250,1463,17163,8417,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-24,69,550,253,1484,17340,8528,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-25,69,555,254,1498,17492,8605,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-26,71,564,259,1515,17594,8651,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-27,72,571,262,1525,17707,8710,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-28,74,576,264,1529,17819,8773,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-29,74,584,277,1546,17963,8851,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-30,74,617,279,1558,18136,8961,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-10-31,75,637,287,1579,18407,9083,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-01,77,651,290,1597,18598,9195,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-02,78,658,293,1621,18751,9254,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-03,78,668,296,1640,18905,9344,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-04,81,683,301,1651,19009,9405,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-05,81,696,305,1667,19161,9501,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-06,81,729,311,1683,19321,9593,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-07,81,745,322,1695,19461,9677,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-08,84,761,328,1716,19671,9775,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-09,86,770,338,1728,19799,9863,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-10,90,780,344,1746,19977,9951,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-11,92,797,351,1763,20157,10044,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-12,96,813,358,1782,20333,10146,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-13,96,840,367,1795,20500,10245,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-14,97,851,376,1814,20716,10348,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-15,98,868,392,1832,20933,10447,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-16,99,881,398,1850,21098,10520,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-17,99,905,410,1866,21273,10605,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-18,99,911,415,1878,21461,10701,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-19,101,932,420,1901,21663,10804,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-20,103,954,426,1913,21894,10905,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-21,104,967,432,1941,22121,11048,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-22,105,985,445,1965,22290,11157,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-23,106,996,450,1984,22515,11282,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-24,109,1004,455,1997,22686,11385,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-25,110,1020,460,2019,22911,11526,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-26,111,1030,468,2046,23135,11629,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-27,111,1038,474,2070,23350,11710,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-28,113,1046,478,2088,23494,11768,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-29,113,1056,483,2100,23630,11850,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-11-30,113,1064,487,2109,23733,11898,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-01,115,1083,491,2131,24147,11985,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-02,115,1097,498,2143,24293,12051,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-03,116,1120,511,2167,24465,12159,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-04,120,1140,520,2193,24676,12281,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-05,122,1159,523,2215,24911,12367,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-06,124,1168,531,2227,25139,12449,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-07,124,1178,535,2245,25358,12535,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-08,124,1186,540,2258,25537,12625,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-09,125,1191,547,2274,25693,12717,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-10,129,1209,553,2294,25864,12803,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-11,130,1236,557,2314,26064,12896,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-12,132,1255,561,2341,26369,12997,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-13,132,1261,563,2360,26484,13058,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-14,132,1267,570,2374,26669,13135,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-15,131,1274,575,2391,26826,13203,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-16,131,1286,583,2403,26960,13270,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-17,134,1302,593,2429,27126,13367,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-18,135,1306,592,2442,27440,13455,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-19,135,1335,597,2462,27640,13554,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-20,138,1342,604,2482,27763,13649,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-21,139,1346,608,2501,27926,13716,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-22,139,1352,611,2516,28095,13794,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-23,141,1358,616,2534,28272,13869,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-24,142,1366,622,2558,28557,13977,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-25,142,1373,633,2575,28813,14088,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-26,142,1374,635,2586,28974,14163,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-27,142,1376,637,2591,29095,14220,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-28,143,1393,643,2596,29225,14295,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-29,144,1399,644,2606,29396,14349,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-30,144,1411,649,2620,29590,14469,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2020-12-31,144,1419,653,2634,29791,14590,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-01,146,1440,660,2653,30074,14689,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-02,146,1444,667,2675,30244,14764,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-03,146,1449,669,2684,30338,14799,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-04,147,1458,673,2688,30436,14845,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-05,148,1470,676,2703,30582,14908,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-06,148,1479,686,2718,30718,14967,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-07,150,1491,692,2745,30877,15063,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-08,151,1513,703,2761,31059,15175,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-09,151,1528,710,2778,31348,15297,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-10,153,1537,716,2795,31502,15378,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-11,155,1548,721,2813,31652,15458,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-12,155,1557,729,2825,31822,15528,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-13,156,1574,737,2831,31923,15592,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-14,157,1588,743,2850,32111,15680,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-15,158,1604,746,2862,32389,15778,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-16,160,1611,750,2880,32694,15865,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-17,163,1620,753,2892,32848,15955,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-18,163,1626,756,2912,33042,16039,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-19,164,1633,759,2921,33150,16082,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-20,163,1639,761,2940,33295,16137,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-21,163,1643,767,2956,33429,16205,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-22,164,1652,772,2984,33739,16289,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-23,164,1659,776,2998,33933,16382,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-24,165,1664,777,3014,34085,16449,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-25,165,1671,785,3020,34240,16504,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-26,166,1671,787,3037,34467,16558,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-27,165,1675,788,3051,34576,16624,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-28,165,1684,792,3064,34708,16706,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-29,165,1688,793,3096,35053,16793,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-30,166,1691,796,3117,35245,16909,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-01-31,167,1692,797,3128,35413,16994,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-01,167,1695,799,3135,35572,17050,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-02,169,1699,799,3139,35785,17103,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-03,173,1712,804,3178,36022,17218,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-04,173,1720,807,3206,36205,17296,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-05,174,1724,811,3225,36572,17385,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-06,174,1729,814,3240,36736,17470,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-07,174,1734,815,3254,36873,17535,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-08,174,1737,816,3269,37033,17591,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-09,174,1738,818,3278,37232,17646,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-10,174,1745,818,3294,37353,17708,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-11,173,1746,824,3329,37519,17799,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-12,175,1752,826,3352,37885,17883,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-13,175,1754,829,3370,38059,17951,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-14,175,1758,830,3380,38212,18015,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-15,175,1760,832,3386,38342,18056,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-16,176,1766,833,3393,38529,18091,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-17,176,1773,835,3404,38626,18141,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-18,176,1777,839,3418,38711,18213,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-19,176,1782,844,3442,39013,18293,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-20,176,1785,847,3463,39145,18366,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-21,176,1789,848,3477,39309,18429,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-22,176,1792,855,3487,39428,18488,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-23,176,1793,855,3493,39529,18535,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-24,176,1798,860,3505,39680,18610,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-25,177,1799,861,3523,39920,18698,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-26,177,1800,861,3547,40287,18793,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-27,177,1800,861,3576,40444,18866,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-02-28,177,1804,861,3585,40603,18938,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-01,177,1809,862,3595,40689,18980,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-02,177,1814,867,3603,40898,19027,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-03,179,1817,870,3626,41022,19090,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-04,179,1819,871,3644,41177,19183,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-05,179,1823,871,3665,41445,19263,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-06,179,1829,874,3680,41578,19350,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-07,179,1834,874,3695,41724,19422,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-08,179,1836,874,3709,41835,19457,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-09,180,1834,875,3722,41925,19499,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-10,182,1845,881,3735,42050,19577,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-11,183,1849,884,3749,42246,19673,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-12,183,1849,889,3768,42502,19778,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-13,184,1852,891,3781,42620,19852,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-14,184,1854,892,3793,42755,19930,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-15,185,1854,894,3800,42847,19976,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-16,185,1855,895,3810,42943,20017,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-17,185,1857,895,3834,43085,20100,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-18,185,1857,897,3861,43335,20160,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-19,185,1859,900,3872,43502,20250,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-20,186,1861,903,3899,43620,20339,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-21,186,1864,904,3913,43808,20419,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-22,186,1865,908,3919,43893,20472,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-23,186,1868,911,3936,43986,20519,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-24,186,1884,912,3944,44135,20592,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
