,count,count,count,tested,tested,tested,7daypos100k,7daypos100k,7daypos100k,percentage,percentage,percentage,count_14day,count_14day,count_14day,tested_14day,tested_14day,tested_14day,percentage_14day,percentage_14day,percentage_14day,7daypos100k_14day,7daypos100k_14day,7daypos100k_14day,population,population,population
2021-03-25,186,1886,915,3978,44368,20708,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-26,186,1893,920,4004,44765,20799,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-27,189,1898,923,4026,44989,20906,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-28,190,1905,925,4037,45195,21001,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-29,192,1908,931,4048,45320,21078,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-30,194,1914,932,4061,45410,21134,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-03-31,195,1917,933,4084,45539,21220,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-01,195,1921,939,4102,45740,21350,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-02,195,1924,941,4119,46014,21429,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-03,195,1928,942,4140,46260,21501,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-04,195,1931,942,4155,46438,21623,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-05,196,1932,943,4162,46592,21712,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-06,196,1937,947,4169,46752,21790,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-07,198,1940,950,4193,46974,21930,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-08,202,1945,953,4231,47237,22070,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-09,206,1952,955,4250,47606,22188,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-10,207,1958,958,4276,47833,22286,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-11,210,1964,961,4297,48007,22394,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-12,210,1966,962,4309,48153,22443,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-13,211,1969,964,4317,48268,22507,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-14,211,1976,965,4334,48426,22593,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-15,211,1976,966,4355,48664,22706,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-16,211,1978,968,4388,48859,22801,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-17,211,1981,968,4435,49026,22873,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-18,211,1983,970,4454,49209,22938,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-19,211,1986,974,4470,49310,22989,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-20,213,1991,974,4479,49471,23049,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-21,213,1991,974,4501,49602,23115,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-22,213,1994,977,4541,49794,23237,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-23,213,1998,980,4555,50054,23348,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-24,213,2004,983,4568,50201,23458,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-25,213,2004,983,4585,50324,23529,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-26,213,2006,985,4595,50407,23589,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-27,213,2008,988,4603,50514,23651,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-28,213,2011,989,4624,50664,23723,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-29,213,2012,996,4643,50815,23814,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-04-30,213,2016,998,4656,51080,23913,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-01,215,2021,1001,4676,51230,23998,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-02,215,2022,1003,4691,51387,24095,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-03,216,2025,1009,4699,51481,24174,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-04,216,2028,1010,4710,51584,24245,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-05,218,2030,1013,4729,51719,24336,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-06,217,2030,1014,4763,51875,24444,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-07,217,2035,1016,4798,52273,24620,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-08,217,2037,1016,4813,52406,24701,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-09,218,2042,1019,4834,52604,24807,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-10,219,2042,1020,4844,52668,24845,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-11,219,2043,1021,4854,52753,24899,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-12,219,2044,1024,4866,52888,24966,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-13,219,2046,1025,4886,53031,25070,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-14,219,2050,1026,4906,53252,25162,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-15,219,2054,1029,4919,53434,25236,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-16,218,2055,1029,4925,53558,25295,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-17,218,2056,1028,4934,53638,25330,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-18,218,2063,1029,4944,53865,25374,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-19,218,2064,1030,4958,54025,25450,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-20,218,2064,1030,4974,54165,25536,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-21,218,2070,1030,4991,54398,25634,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-22,218,2073,1030,5009,54521,25695,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-23,218,2074,1032,5026,54619,25753,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-24,218,2077,1032,5031,54701,25799,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-25,218,2081,1033,5042,54778,25824,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-26,218,2083,1034,5056,54899,25889,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-27,218,2085,1035,5065,55022,25938,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-28,218,2089,1037,5073,55215,25990,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-29,218,2096,1037,5079,55356,26046,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-30,218,2096,1037,5090,55466,26094,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-05-31,218,2097,1038,5093,55532,26129,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-01,218,2097,1038,5099,55607,26159,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-02,218,2098,1038,5102,55648,26176,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-03,218,2098,1038,5111,55766,26249,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-04,218,2099,1038,5119,55991,26310,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-05,218,2100,1038,5136,56083,26362,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-06,218,2100,1039,5148,56183,26422,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-07,218,2100,1039,5164,56231,26449,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-08,218,2100,1039,5172,56303,26485,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-09,218,2099,1039,5186,56396,26538,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-10,218,2099,1039,5201,56484,26584,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-11,218,2103,1039,5205,56584,26626,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-12,218,2103,1039,5220,56808,26699,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-13,218,2104,1040,5243,56981,26771,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-14,218,2103,1040,5250,57073,26832,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-15,218,2102,1040,5257,57232,26893,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-16,218,2102,1039,5265,57365,26969,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-17,218,2101,1039,5277,57509,27046,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-18,219,2101,1039,5284,57772,27117,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-19,219,2101,1039,5305,57906,27185,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-20,219,2101,1039,5316,58048,27252,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-21,219,2101,1039,5326,58120,27278,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-22,219,2099,1038,5333,58257,27334,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-23,219,2099,1038,5340,58409,27419,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-24,219,2098,1037,5350,58545,27487,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-25,219,2098,1037,5370,58786,27604,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-26,219,2098,1037,5381,58894,27657,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-27,219,2099,1037,5391,58979,27699,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-28,219,2098,1037,5394,59038,27731,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-29,219,2098,1037,5402,59161,27797,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-06-30,219,2098,1037,5416,59312,27866,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-01,219,2098,1037,5420,59481,27909,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-02,219,2099,1037,5428,59548,27956,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-03,219,2102,1037,5434,59677,27989,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-04,219,2102,1037,5434,59697,27995,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-05,219,2102,1037,5434,59698,28000,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-06,219,2102,1038,5444,59828,28056,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-07,219,2104,1039,5447,59875,28096,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-08,219,2105,1039,5456,59986,28132,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-09,219,2106,1040,5464,60119,28188,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-10,219,2106,1043,5471,60228,28233,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-11,219,2111,1044,5479,60309,28270,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-12,219,2113,1044,5483,60367,28304,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-13,218,2114,1045,5490,60415,28348,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-14,218,2117,1047,5498,60522,28393,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-15,219,2119,1049,5512,60621,28440,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-16,219,2119,1050,5519,60703,28470,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-17,219,2120,1051,5525,60807,28509,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-18,220,2122,1051,5530,60890,28569,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-19,221,2123,1051,5538,60962,28597,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-20,221,2123,1052,5544,61014,28616,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-21,221,2125,1053,5551,61085,28652,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-22,221,2132,1054,5563,61222,28709,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-23,221,2135,1057,5572,61315,28751,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-24,221,2135,1059,5588,61446,28808,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-25,221,2137,1062,5596,61577,28868,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-26,221,2137,1062,5601,61652,28914,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-27,221,2140,1062,5601,61705,28951,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-28,221,2142,1064,5615,61812,29012,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-29,221,2141,1064,5630,61908,29085,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-30,223,2147,1067,5651,62045,29146,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-07-31,223,2152,1067,5661,62187,29200,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-01,223,2154,1069,5675,62305,29274,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-02,223,2159,1070,5685,62379,29337,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-03,225,2163,1072,5692,62466,29404,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-04,225,2166,1073,5710,62600,29505,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-05,226,2172,1077,5737,62763,29598,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-06,226,2177,1083,5763,63001,29684,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-07,227,2180,1086,5777,63282,29775,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-08,227,2184,1086,5799,63428,29870,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-09,227,2186,1087,5812,63579,29960,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-10,227,2189,1089,5829,63719,30023,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-11,227,2193,1093,5850,63850,30096,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-12,227,2195,1093,5868,64002,30189,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-13,228,2199,1096,5906,64164,30283,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-14,228,2207,1098,5920,64374,30375,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-15,229,2211,1100,5938,64490,30446,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-16,229,2215,1101,5959,64653,30520,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-17,230,2219,1104,5985,64759,30578,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-18,229,2223,1107,5995,64910,30648,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-19,229,2222,1109,6009,65052,30736,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-20,229,2230,1112,6030,65193,30816,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-21,229,2235,1113,6042,65311,30903,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-22,229,2237,1114,6058,65455,30968,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-23,229,2240,1117,6065,65546,31042,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-24,229,2242,1118,6073,65646,31097,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-25,230,2245,1118,6091,65791,31176,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-26,232,2251,1122,6110,65949,31269,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-27,234,2257,1125,6143,66197,31354,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-28,235,2263,1126,6162,66344,31430,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-29,236,2266,1128,6181,66507,31513,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-30,236,2267,1128,6184,66582,31550,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-08-31,237,2270,1130,6207,66759,31632,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-09-01,239,2285,1136,6222,66917,31727,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-09-02,239,2290,1139,6244,67099,31852,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-09-03,239,2299,1141,6259,67321,31957,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-09-04,239,2304,1143,6281,67508,32060,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-09-05,239,2307,1146,6299,67683,32163,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-09-06,239,2309,1147,6307,67829,32228,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
2021-09-07,239,2311,1149,6320,67920,32292,,,,0,0,0,,,,,,,0,0,0,,,,2536.0,32048.0,17641.0
