date,count,tested,percentage,Unknown tested,Unknown count,Unknown percentage,<20 tested,<20 count,<20 percentage,20-39 tested,20-39 count,20-39 percentage,30-39 tested,30-39 count,30-39 percentage,40-49 tested,40-49 count,40-49 percentage,50-59 tested,50-59 count,50-59 percentage,60-69 tested,60-69 count,60-69 percentage,70-79 tested,70-79 count,70-79 percentage,80+ tested,80+ count,80+ percentage
06-12,1.5,72.57142857142857,0.02066929133858268,0.0,0.0,,5.0,0.14285714285714285,0.02857142857142857,8.214285714285715,0.2857142857142857,0.03478260869565217,10.071428571428571,0.14285714285714285,0.014184397163120567,10.428571428571429,0.14285714285714285,0.0136986301369863,13.428571428571427,0.2857142857142857,0.021276595744680854,11.642857142857142,0.14285714285714285,0.012269938650306749,9.714285714285715,0.07142857142857142,0.007352941176470587,4.071428571428571,0.14285714285714285,0.03508771929824561
06-13,1.5,72.57142857142857,0.02066929133858268,0.0,0.0,,5.0,0.14285714285714285,0.02857142857142857,8.214285714285715,0.2857142857142857,0.03478260869565217,10.071428571428571,0.14285714285714285,0.014184397163120567,10.428571428571429,0.14285714285714285,0.0136986301369863,13.428571428571427,0.2857142857142857,0.021276595744680854,11.642857142857142,0.14285714285714285,0.012269938650306749,9.714285714285715,0.07142857142857142,0.007352941176470587,4.071428571428571,0.14285714285714285,0.03508771929824561
06-14,1.2142857142857142,64.07142857142857,0.0189520624303233,0.0,0.0,,4.642857142857142,0.14285714285714285,0.03076923076923077,7.428571428571429,0.14285714285714285,0.01923076923076923,9.0,0.14285714285714285,0.015873015873015872,9.571428571428571,0.14285714285714285,0.014925373134328358,11.428571428571429,0.21428571428571427,0.01875,10.142857142857142,0.14285714285714285,0.014084507042253521,8.571428571428571,0.0,0.0,3.2857142857142856,0.14285714285714285,0.043478260869565216
06-15,1.6428571428571428,79.5,0.020664869721473494,0.0,0.0,,7.357142857142857,0.14285714285714285,0.019417475728155338,10.357142857142856,0.14285714285714285,0.013793103448275864,11.214285714285715,0.21428571428571427,0.019108280254777066,12.5,0.2857142857142857,0.022857142857142857,13.071428571428571,0.14285714285714285,0.01092896174863388,11.214285714285714,0.21428571428571427,0.01910828025477707,9.785714285714285,0.0,0.0,4.0,0.14285714285714285,0.03571428571428571
06-16,1.6428571428571428,79.5,0.020664869721473494,0.0,0.0,,7.357142857142857,0.14285714285714285,0.019417475728155338,10.357142857142856,0.14285714285714285,0.013793103448275864,11.214285714285715,0.21428571428571427,0.019108280254777066,12.5,0.2857142857142857,0.022857142857142857,13.071428571428571,0.14285714285714285,0.01092896174863388,11.214285714285714,0.21428571428571427,0.01910828025477707,9.785714285714285,0.0,0.0,4.0,0.14285714285714285,0.03571428571428571
06-17,1.3571428571428572,69.5,0.019527235354573486,0.0,0.0,,6.928571428571429,0.14285714285714285,0.020618556701030927,9.5,0.07142857142857142,0.007518796992481203,9.857142857142858,0.21428571428571427,0.021739130434782608,10.571428571428571,0.2857142857142857,0.027027027027027025,11.714285714285715,0.14285714285714285,0.012195121951219511,9.214285714285715,0.21428571428571427,0.02325581395348837,8.428571428571429,0.0,0.0,3.2857142857142856,0.07142857142857142,0.021739130434782608
06-18,1.6428571428571428,87.5,0.018775510204081632,0.0,0.0,,8.571428571428571,0.14285714285714285,0.016666666666666666,12.214285714285715,0.21428571428571427,0.017543859649122806,12.857142857142856,0.2857142857142857,0.022222222222222223,13.357142857142858,0.2857142857142857,0.0213903743315508,14.214285714285714,0.21428571428571427,0.01507537688442211,12.142857142857142,0.21428571428571427,0.01764705882352941,10.071428571428571,0.07142857142857142,0.0070921985815602835,4.071428571428571,0.07142857142857142,0.017543859649122806
06-19,1.6428571428571428,87.5,0.018775510204081632,0.0,0.0,,8.571428571428571,0.14285714285714285,0.016666666666666666,12.214285714285715,0.21428571428571427,0.017543859649122806,12.857142857142856,0.2857142857142857,0.022222222222222223,13.357142857142858,0.2857142857142857,0.0213903743315508,14.214285714285714,0.21428571428571427,0.01507537688442211,12.142857142857142,0.21428571428571427,0.01764705882352941,10.071428571428571,0.07142857142857142,0.0070921985815602835,4.071428571428571,0.07142857142857142,0.017543859649122806
06-20,1.6428571428571428,87.5,0.018775510204081632,0.0,0.0,,8.571428571428571,0.14285714285714285,0.016666666666666666,12.214285714285715,0.21428571428571427,0.017543859649122806,12.857142857142856,0.2857142857142857,0.022222222222222223,13.357142857142858,0.2857142857142857,0.0213903743315508,14.214285714285714,0.21428571428571427,0.01507537688442211,12.142857142857142,0.21428571428571427,0.01764705882352941,10.071428571428571,0.07142857142857142,0.0070921985815602835,4.071428571428571,0.07142857142857142,0.017543859649122806
06-21,1.6428571428571428,87.5,0.018775510204081632,0.0,0.0,,8.571428571428571,0.14285714285714285,0.016666666666666666,12.214285714285715,0.21428571428571427,0.017543859649122806,12.857142857142856,0.2857142857142857,0.022222222222222223,13.357142857142858,0.2857142857142857,0.0213903743315508,14.214285714285714,0.21428571428571427,0.01507537688442211,12.142857142857142,0.21428571428571427,0.01764705882352941,10.071428571428571,0.07142857142857142,0.0070921985815602835,4.071428571428571,0.07142857142857142,0.017543859649122806
06-22,1.1428571428571428,60.5,0.018890200708382526,0.0,0.0,,6.5,0.07142857142857142,0.010989010989010988,8.928571428571427,0.21428571428571427,0.024000000000000004,8.571428571428571,0.14285714285714285,0.016666666666666666,9.714285714285715,0.21428571428571427,0.022058823529411763,9.428571428571429,0.0,0.0,8.071428571428571,0.21428571428571427,0.02654867256637168,6.571428571428571,0.07142857142857142,0.010869565217391304,2.7142857142857144,0.07142857142857142,0.02631578947368421
06-23,1.5,93.85714285714286,0.01598173515981735,0.0,0.0,,10.214285714285715,0.07142857142857142,0.006993006993006992,13.42857142857143,0.7857142857142857,0.05851063829787233,13.857142857142858,0.14285714285714285,0.010309278350515464,15.285714285714286,0.2857142857142857,0.018691588785046728,14.92857142857143,-0.07142857142857142,-0.00478468899521531,12.714285714285715,0.21428571428571427,0.01685393258426966,9.357142857142858,0.14285714285714285,0.015267175572519082,4.071428571428572,0.07142857142857142,0.017543859649122803
06-24,1.2142857142857144,83.64285714285714,0.01451750640478224,0.0,0.0,,9.785714285714285,0.07142857142857142,0.007299270072992701,12.071428571428571,0.7857142857142857,0.0650887573964497,12.357142857142858,0.14285714285714285,0.011560693641618497,14.0,0.21428571428571427,0.015306122448979591,12.714285714285712,-0.07142857142857142,-0.005617977528089888,11.285714285714285,0.07142857142857142,0.006329113924050633,7.857142857142857,0.14285714285714285,0.01818181818181818,3.5714285714285716,0.0,0.0
06-25,1.2142857142857144,83.64285714285714,0.01451750640478224,0.0,0.0,,9.785714285714285,0.07142857142857142,0.007299270072992701,12.071428571428571,0.7857142857142857,0.0650887573964497,12.357142857142858,0.14285714285714285,0.011560693641618497,14.0,0.21428571428571427,0.015306122448979591,12.714285714285712,-0.07142857142857142,-0.005617977528089888,11.285714285714285,0.07142857142857142,0.006329113924050633,7.857142857142857,0.14285714285714285,0.01818181818181818,3.5714285714285716,0.0,0.0
06-26,1.4285714285714286,97.21428571428572,0.014695077149155033,0.0,0.0,,10.0,0.0,0.0,14.571428571428573,0.8571428571428572,0.058823529411764705,15.642857142857142,0.2857142857142857,0.0182648401826484,16.07142857142857,0.21428571428571427,0.013333333333333334,15.357142857142858,-0.07142857142857142,-0.004651162790697674,13.0,0.07142857142857142,0.005494505494505494,8.357142857142858,0.21428571428571427,0.025641025641025637,4.214285714285714,-0.07142857142857142,-0.01694915254237288
06-27,1.4285714285714286,97.21428571428572,0.014695077149155033,0.0,0.0,,10.0,0.0,0.0,14.571428571428573,0.8571428571428572,0.058823529411764705,15.642857142857142,0.2857142857142857,0.0182648401826484,16.07142857142857,0.21428571428571427,0.013333333333333334,15.357142857142858,-0.07142857142857142,-0.004651162790697674,13.0,0.07142857142857142,0.005494505494505494,8.357142857142858,0.21428571428571427,0.025641025641025637,4.214285714285714,-0.07142857142857142,-0.01694915254237288
06-28,1.4285714285714286,97.21428571428572,0.014695077149155033,0.0,0.0,,10.0,0.0,0.0,14.571428571428573,0.8571428571428572,0.058823529411764705,15.642857142857142,0.2857142857142857,0.0182648401826484,16.07142857142857,0.21428571428571427,0.013333333333333334,15.357142857142858,-0.07142857142857142,-0.004651162790697674,13.0,0.07142857142857142,0.005494505494505494,8.357142857142858,0.21428571428571427,0.025641025641025637,4.214285714285714,-0.07142857142857142,-0.01694915254237288
06-29,1.0,76.78571428571428,0.013023255813953489,0.0,0.0,,6.928571428571429,0.0,0.0,11.357142857142858,0.8571428571428572,0.07547169811320754,12.857142857142858,0.21428571428571427,0.016666666666666666,12.071428571428571,0.07142857142857142,0.005917159763313609,12.857142857142858,0.0,0.0,10.642857142857142,0.0,0.0,6.714285714285714,0.21428571428571427,0.031914893617021274,3.357142857142857,-0.07142857142857142,-0.02127659574468085
06-30,1.7142857142857142,111.5,0.015374759769378602,0.0,0.0,,9.5,0.07142857142857142,0.007518796992481203,14.428571428571427,0.9285714285714286,0.06435643564356437,18.357142857142858,0.5,0.027237354085603113,18.428571428571427,0.21428571428571427,0.011627906976744186,19.0,0.07142857142857142,0.0037593984962406013,14.928571428571427,0.0,0.0,11.0,0.21428571428571427,0.01948051948051948,5.714285714285714,-0.07142857142857142,-0.012499999999999999
07-01,1.7857142857142856,120.71428571428571,0.014792899408284023,0.0,0.0,,10.214285714285715,0.07142857142857142,0.006993006993006992,15.785714285714285,0.9285714285714286,0.05882352941176471,19.928571428571427,0.5,0.025089605734767026,20.357142857142854,0.21428571428571427,0.010526315789473686,20.642857142857142,0.07142857142857142,0.0034602076124567475,15.785714285714285,0.0,0.0,11.785714285714285,0.2857142857142857,0.024242424242424242,6.071428571428571,-0.07142857142857142,-0.011764705882352941
07-02,1.5,102.71428571428572,0.014603616133518776,0.0,0.0,,8.571428571428571,0.07142857142857142,0.008333333333333333,13.071428571428571,0.7857142857142857,0.060109289617486336,16.92857142857143,0.42857142857142855,0.025316455696202528,17.57142857142857,0.21428571428571427,0.012195121951219513,18.142857142857142,0.0,0.0,12.857142857142858,0.0,0.0,10.142857142857142,0.21428571428571427,0.02112676056338028,5.285714285714286,-0.07142857142857142,-0.013513513513513513
07-03,1.5,102.71428571428572,0.014603616133518776,0.0,0.0,,8.571428571428571,0.07142857142857142,0.008333333333333333,13.071428571428571,0.7857142857142857,0.060109289617486336,16.92857142857143,0.42857142857142855,0.025316455696202528,17.57142857142857,0.21428571428571427,0.012195121951219513,18.142857142857142,0.0,0.0,12.857142857142858,0.0,0.0,10.142857142857142,0.21428571428571427,0.02112676056338028,5.285714285714286,-0.07142857142857142,-0.013513513513513513
07-04,1.5,102.71428571428572,0.014603616133518776,0.0,0.0,,8.571428571428571,0.07142857142857142,0.008333333333333333,13.071428571428571,0.7857142857142857,0.060109289617486336,16.92857142857143,0.42857142857142855,0.025316455696202528,17.57142857142857,0.21428571428571427,0.012195121951219513,18.142857142857142,0.0,0.0,12.857142857142858,0.0,0.0,10.142857142857142,0.21428571428571427,0.02112676056338028,5.285714285714286,-0.07142857142857142,-0.013513513513513513
07-05,1.5,102.71428571428572,0.014603616133518776,0.0,0.0,,8.571428571428571,0.07142857142857142,0.008333333333333333,13.071428571428571,0.7857142857142857,0.060109289617486336,16.92857142857143,0.42857142857142855,0.025316455696202528,17.57142857142857,0.21428571428571427,0.012195121951219513,18.142857142857142,0.0,0.0,12.857142857142858,0.0,0.0,10.142857142857142,0.21428571428571427,0.02112676056338028,5.285714285714286,-0.07142857142857142,-0.013513513513513513
07-06,1.5,102.71428571428572,0.014603616133518776,0.0,0.0,,8.571428571428571,0.07142857142857142,0.008333333333333333,13.071428571428571,0.7857142857142857,0.060109289617486336,16.92857142857143,0.42857142857142855,0.025316455696202528,17.57142857142857,0.21428571428571427,0.012195121951219513,18.142857142857142,0.0,0.0,12.857142857142858,0.0,0.0,10.142857142857142,0.21428571428571427,0.02112676056338028,5.285714285714286,-0.07142857142857142,-0.013513513513513513
07-07,1.1428571428571428,69.35714285714286,0.016477857878475798,0.0,0.0,,4.857142857142858,0.07142857142857142,0.014705882352941175,8.571428571428571,0.21428571428571427,0.024999999999999998,11.642857142857142,0.42857142857142855,0.03680981595092025,12.0,0.14285714285714285,0.011904761904761904,12.642857142857142,0.07142857142857142,0.005649717514124294,8.214285714285715,0.0,0.0,7.357142857142858,0.14285714285714285,0.019417475728155338,3.928571428571429,-0.07142857142857142,-0.01818181818181818
07-08,1.1428571428571428,69.35714285714286,0.016477857878475798,0.0,0.0,,4.857142857142858,0.07142857142857142,0.014705882352941175,8.571428571428571,0.21428571428571427,0.024999999999999998,11.642857142857142,0.42857142857142855,0.03680981595092025,12.0,0.14285714285714285,0.011904761904761904,12.642857142857142,0.07142857142857142,0.005649717514124294,8.214285714285715,0.0,0.0,7.357142857142858,0.14285714285714285,0.019417475728155338,3.928571428571429,-0.07142857142857142,-0.01818181818181818
07-09,2.357142857142857,145.92857142857144,0.016152716593245225,0.0,0.0,,15.571428571428571,0.42857142857142855,0.027522935779816512,18.214285714285715,0.3571428571428571,0.019607843137254898,22.928571428571427,0.6428571428571428,0.028037383177570093,25.857142857142854,0.3571428571428571,0.013812154696132596,25.428571428571427,0.14285714285714285,0.0056179775280898875,17.5,0.07142857142857142,0.004081632653061224,13.428571428571427,0.21428571428571427,0.01595744680851064,6.857142857142857,-0.07142857142857142,-0.010416666666666666
07-10,2.0,120.5,0.016597510373443983,0.0,0.0,,14.0,0.42857142857142855,0.030612244897959183,14.07142857142857,0.21428571428571427,0.015228426395939087,18.357142857142858,0.5,0.027237354085603113,22.142857142857146,0.3571428571428571,0.016129032258064512,20.57142857142857,0.14285714285714285,0.006944444444444445,14.428571428571429,0.07142857142857142,0.0049504950495049506,11.142857142857142,0.14285714285714285,0.01282051282051282,5.642857142857143,0.0,0.0
07-11,2.0,120.5,0.016597510373443983,0.0,0.0,,14.0,0.42857142857142855,0.030612244897959183,14.07142857142857,0.21428571428571427,0.015228426395939087,18.357142857142858,0.5,0.027237354085603113,22.142857142857146,0.3571428571428571,0.016129032258064512,20.57142857142857,0.14285714285714285,0.006944444444444445,14.428571428571429,0.07142857142857142,0.0049504950495049506,11.142857142857142,0.14285714285714285,0.01282051282051282,5.642857142857143,0.0,0.0
07-12,2.0,120.5,0.016597510373443983,0.0,0.0,,14.0,0.42857142857142855,0.030612244897959183,14.07142857142857,0.21428571428571427,0.015228426395939087,18.357142857142858,0.5,0.027237354085603113,22.142857142857146,0.3571428571428571,0.016129032258064512,20.57142857142857,0.14285714285714285,0.006944444444444445,14.428571428571429,0.07142857142857142,0.0049504950495049506,11.142857142857142,0.14285714285714285,0.01282051282051282,5.642857142857143,0.0,0.0
07-13,2.7857142857142856,175.35714285714286,0.015885947046843176,0.0,0.0,,22.785714285714285,0.6428571428571429,0.028213166144200632,21.642857142857146,0.5,0.023102310231023097,24.928571428571427,0.7142857142857143,0.02865329512893983,32.214285714285715,0.3571428571428571,0.011086474501108645,28.92857142857143,0.14285714285714285,0.004938271604938271,20.357142857142858,0.21428571428571427,0.010526315789473684,16.214285714285715,0.14285714285714285,0.008810572687224669,8.071428571428571,0.0,0.0
07-14,2.071428571428571,145.57142857142856,0.01422963689892051,0.0,0.0,,21.0,0.5714285714285714,0.027210884353741496,19.142857142857142,0.42857142857142855,0.022388059701492536,20.357142857142858,0.4285714285714285,0.021052631578947364,26.214285714285715,0.21428571428571427,0.008174386920980926,23.785714285714285,0.07142857142857142,0.003003003003003003,16.714285714285715,0.21428571428571427,0.012820512820512818,12.428571428571429,0.14285714285714285,0.011494252873563218,5.857142857142858,0.0,0.0
07-15,2.142857142857143,149.21428571428572,0.014360938247965532,0.0,0.0,,21.857142857142854,0.5714285714285714,0.026143790849673203,19.428571428571427,0.42857142857142855,0.022058823529411766,20.28571428571429,0.5,0.02464788732394366,26.785714285714285,0.21428571428571427,0.008,24.571428571428573,0.07142857142857142,0.002906976744186046,17.642857142857142,0.21428571428571427,0.012145748987854251,12.285714285714285,0.07142857142857142,0.005813953488372093,6.285714285714286,0.0,0.0
07-16,2.642857142857143,162.78571428571428,0.016235190873189996,0.0,0.0,,23.857142857142858,0.5714285714285714,0.02395209580838323,21.071428571428573,0.5,0.02372881355932203,22.857142857142858,0.5,0.021875,28.428571428571427,0.35714285714285715,0.01256281407035176,27.285714285714285,0.14285714285714285,0.005235602094240838,19.071428571428573,0.21428571428571427,0.011235955056179773,13.214285714285715,0.07142857142857142,0.005405405405405405,6.928571428571429,0.14285714285714285,0.020618556701030927
07-17,2.7857142857142856,175.64285714285714,0.015860105734038225,0.0,0.0,,26.57142857142857,0.5714285714285714,0.021505376344086023,22.07142857142857,0.5,0.022653721682847898,24.571428571428573,0.5714285714285714,0.02325581395348837,30.85714285714286,0.35714285714285715,0.011574074074074073,29.5,0.14285714285714285,0.004842615012106537,20.428571428571427,0.21428571428571427,0.01048951048951049,14.142857142857142,0.07142857142857142,0.00505050505050505,7.428571428571429,0.14285714285714285,0.01923076923076923
07-18,2.7857142857142856,175.64285714285714,0.015860105734038225,0.0,0.0,,26.57142857142857,0.5714285714285714,0.021505376344086023,22.07142857142857,0.5,0.022653721682847898,24.571428571428573,0.5714285714285714,0.02325581395348837,30.85714285714286,0.35714285714285715,0.011574074074074073,29.5,0.14285714285714285,0.004842615012106537,20.428571428571427,0.21428571428571427,0.01048951048951049,14.142857142857142,0.07142857142857142,0.00505050505050505,7.428571428571429,0.14285714285714285,0.01923076923076923
07-19,2.7857142857142856,175.64285714285714,0.015860105734038225,0.0,0.0,,26.57142857142857,0.5714285714285714,0.021505376344086023,22.07142857142857,0.5,0.022653721682847898,24.571428571428573,0.5714285714285714,0.02325581395348837,30.85714285714286,0.35714285714285715,0.011574074074074073,29.5,0.14285714285714285,0.004842615012106537,20.428571428571427,0.21428571428571427,0.01048951048951049,14.142857142857142,0.07142857142857142,0.00505050505050505,7.428571428571429,0.14285714285714285,0.01923076923076923
07-20,3.857142857142857,218.21428571428572,0.0176759410801964,0.0,0.0,,33.857142857142854,0.7142857142857143,0.021097046413502112,28.928571428571427,1.1428571428571428,0.03950617283950617,30.92857142857143,0.6428571428571428,0.0207852193995381,37.57142857142857,0.42857142857142855,0.011406844106463879,36.14285714285714,0.2857142857142857,0.00790513833992095,24.857142857142854,0.21428571428571427,0.008620689655172414,16.642857142857142,0.07142857142857142,0.004291845493562232,9.214285714285714,0.14285714285714285,0.015503875968992248
07-21,3.857142857142857,218.21428571428572,0.0176759410801964,0.0,0.0,,33.857142857142854,0.7142857142857143,0.021097046413502112,28.928571428571427,1.1428571428571428,0.03950617283950617,30.92857142857143,0.6428571428571428,0.0207852193995381,37.57142857142857,0.42857142857142855,0.011406844106463879,36.14285714285714,0.2857142857142857,0.00790513833992095,24.857142857142854,0.21428571428571427,0.008620689655172414,16.642857142857142,0.07142857142857142,0.004291845493562232,9.214285714285714,0.14285714285714285,0.015503875968992248
07-22,4.571428571428571,239.07142857142856,0.019121601434120106,0.0,0.0,,37.92857142857143,0.7142857142857143,0.018832391713747645,31.357142857142858,1.2857142857142858,0.04100227790432802,34.0,0.9285714285714285,0.027310924369747896,41.857142857142854,0.5714285714285714,0.013651877133105802,39.35714285714286,0.3571428571428571,0.00907441016333938,26.714285714285715,0.2857142857142857,0.0106951871657754,18.214285714285715,0.07142857142857142,0.00392156862745098,9.571428571428571,0.14285714285714285,0.014925373134328358
07-23,3.357142857142857,162.5,0.02065934065934066,0.0,0.0,,27.214285714285715,0.35714285714285715,0.013123359580052493,21.714285714285715,1.1428571428571428,0.05263157894736842,22.714285714285715,0.7142857142857142,0.03144654088050314,28.0,0.35714285714285715,0.012755102040816327,26.57142857142857,0.2857142857142857,0.010752688172043012,17.42857142857143,0.21428571428571427,0.012295081967213113,12.142857142857142,0.0,0.0,6.642857142857143,0.14285714285714285,0.02150537634408602
